stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
runner.sha256=951fdbf6a4f9dacefaa4712318984540f9f8109ce34626e6c7afcf8ce95a20f4
app_database.sha256=29d4deaac25840ca8f8f826e4829441857893f171784bf692920dbef9bab0b2b
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
observability_contract.real.v10-runtime-profiles=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
observability_contract.real.v11-cli-kinds=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
observability_contract.real.v12-durable=pass
fixture.v12-schedule.predecessor_snapshot=pass
fixture.v12-schedule.final_idempotent_snapshot=pass
schedule_contract.real.v12-schedule=pass
diagnostics.real.v12-schedule.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-schedule.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-schedule.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-schedule.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-schedule.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-schedule.result=pass
fixture.v12-schedule.replay=pass
fixture.v12-schedule.fk=pass
fixture.v12-schedule.integrity=pass
fixture.v12-schedule.ddl=pass
fixture.v12-schedule.append_only=pass
observability_contract.real.v12-schedule=pass
fixture.v12-schedule.observability.predecessor_snapshot=pass
fixture.v12-schedule.observability.failure_record=pass
fixture.v12-schedule.observability.context_degradation=pass
fixture.v12-schedule.observability.rollback=pass
fixture.v12-schedule.observability.replay=pass
fixture.v12-schedule.observability.fk=pass
fixture.v12-schedule.observability.integrity=pass
fixture.v12-schedule.observability.ddl=pass
fixture.v12-schedule.observability.append_only=pass
fixture.v12-schedule.observability.final_checkpoint=31/65/4
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/lane-3.52/literal-v12-durable.sqlite
literal_v11_cli_kinds.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/lane-3.52/literal-v11-cli-kinds.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
literal_observability_schema_shape=bound
observability_contract.literal=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.real_v13_observability.error_type=DatabaseError
rollback.real_v13_observability=pass
rollback.literal_v13_observability.error_type=DatabaseError
rollback.literal_v13_observability=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
matrix.result=pass
Error: CHECK constraint failed: state IN ('started','failed')
Error: CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL)
Error: CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000
Error: CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL
Error: CHECK constraint failed: version >= 1
Error: UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey
Error: UNIQUE constraint failed: schedule_fire.replayIdempotencyKey
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: CHECK constraint failed: outputJson IS NULL OR state = 'succeeded'
Error: CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0)
Error: CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed')
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.52=pass
Error: CHECK constraint failed: scopeKind IN ('camp','global')
Error: CHECK constraint failed: redactedAt IS NULL
    OR (scopeKind = 'camp' AND userMessage = '[deleted]'
      AND diagnosticJson = '{}')
Error: CHECK constraint failed: length(userMessage) <= 1000
Error: CHECK constraint failed: missionId IS NOT NULL OR cardId IS NOT NULL
Error: CHECK constraint failed: policy IN ('required','optionalApproved')
Error: CHECK constraint failed: length(detail) <= 1000
Parse error near line 52: no such table: __agentloop_forced_missing_table__
literal.v13.observability.rollback=pass
literal.v13.observability.replay=pass
literal.v13.observability.final_checkpoint=31/65/4
package_resolved.sha256=d2786c9b64c245c62f5793e697bb406d4960753e5f33c622250e804cd865fb3a
p1_migration_matrix.result=pass
