P1-B Revision17 authoritative verification
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 3.351 seconds.
✔ Test renameCampSemantics() passed after 3.351 seconds.
✔ Test rollupMixedIsExecuting() passed after 3.344 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 3.344 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 3.344 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 3.351 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 3.344 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 3.345 seconds.
✔ Test unknownBlockDeltaThrows() passed after 3.344 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 3.352 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 3.346 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 3.344 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 3.344 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 3.344 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 3.345 seconds.
✔ Test agentToolDefsComplete() passed after 3.345 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 3.345 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 3.345 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 3.345 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 3.344 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 3.345 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 3.342 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 3.342 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 3.744 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 3.343 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 3.744 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 3.347 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 3.348 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 3.343 seconds.
✔ Test illegalTransitionThrows() passed after 3.347 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 3.412 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 3.343 seconds.
✔ Test packageBuilds() passed after 3.332 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 3.339 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 3.335 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 3.339 seconds.
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 3.335 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 3.348 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 3.335 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 3.336 seconds.
✔ Test eventsByMissionOrdered() passed after 3.337 seconds.
✔ Test escapeAttemptsRejected() passed after 3.325 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 3.337 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 3.316 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 3.331 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 3.304 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 3.294 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 3.306 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 3.313 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 3.303 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 3.303 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 3.304 seconds.
✔ Test apiErrorEventThrows() passed after 3.303 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 3.360 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 3.304 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 3.304 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 3.304 seconds.
✔ Test ignoresCommentsAndPings() passed after 3.303 seconds.
✔ Test companionCRUD() passed after 3.304 seconds.
✔ Test guideModelUsesKernelDefault() passed after 3.307 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 3.306 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 3.307 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 3.282 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 3.307 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 3.307 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 3.260 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 3.255 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 3.255 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 3.310 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 3.287 seconds.
✔ Test finishUnknownRunThrows() passed after 3.260 seconds.
✔ Test rejectsNonHTTPS() passed after 3.227 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 3.227 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 3.266 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 3.235 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 3.218 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 3.218 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 3.243 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 3.235 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 3.218 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 3.219 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 3.220 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 3.220 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 3.221 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 3.220 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 3.220 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 3.220 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 3.220 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 3.220 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 3.220 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 3.220 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 3.213 seconds.
✔ Test jsonRoundTrip() passed after 3.213 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 3.220 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 3.213 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 3.213 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 3.213 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 3.220 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 3.213 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 3.221 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 3.219 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 3.219 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 3.219 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 3.219 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 3.219 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 3.227 seconds.
✔ Test systemIsStableAcrossCards() passed after 3.217 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 3.217 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 3.217 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 3.217 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 3.217 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 3.217 seconds.
✔ Test packetRenderingIsDeterministic() passed after 3.217 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 3.221 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 3.221 seconds.
✔ Test jsonWireSafety() passed after 3.223 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 3.223 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 3.192 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 3.203 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 3.235 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 3.235 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 3.255 seconds.
✔ Test planAfterCancelIsNoop() passed after 3.203 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 3.356 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 3.235 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 3.203 seconds.
✔ Test undistilledWatermarkAndMark() passed after 3.203 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 3.203 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 3.203 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 3.203 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 3.203 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 3.203 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 3.203 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 3.203 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 3.202 seconds.
✔ Test missionsListOrderedDesc() passed after 3.203 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 3.205 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 3.205 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 3.206 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 3.206 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 3.208 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 3.208 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 3.208 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 3.195 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 3.211 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 3.196 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 3.195 seconds.
✔ Test normalizesBaseURL() passed after 3.195 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 3.195 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 3.195 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 3.195 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 3.196 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 3.177 seconds.
✔ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() passed after 3.490 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 3.177 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 3.177 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 3.177 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 3.177 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 3.177 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 3.177 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 3.177 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 3.177 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 3.411 seconds.
✔ Test openAIRequestBodyShape() passed after 3.161 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 3.176 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 3.161 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 3.161 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 3.145 seconds.
✔ Test humanAnswerRendering() passed after 3.145 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 3.144 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 3.163 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 3.837 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 3.163 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 3.163 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 3.144 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 3.145 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 3.144 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 3.144 seconds.
✔ Test keychainRoundTrip() passed after 3.179 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 3.144 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 3.145 seconds.
✔ Test parsesEventDataPairs() passed after 3.144 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 3.204 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 3.149 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 3.151 seconds.
✔ Test migratesAndBootstraps() passed after 3.151 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 3.151 seconds.
✔ Test parseNoteJSONHappyPath() passed after 3.152 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 3.153 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 3.152 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 3.152 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 3.152 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 3.153 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 3.153 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 3.152 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 3.152 seconds.
✔ Test guideToolDefsFixedTrio() passed after 3.152 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 3.163 seconds.
✔ Test packetContainsContractAndCard() passed after 3.162 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 3.167 seconds.
✔ Test webSearchNon200ReturnsError() passed after 3.810 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 3.154 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 3.177 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 3.178 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 3.178 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 3.168 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 3.168 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 3.168 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 3.168 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 3.823 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 3.890 seconds.
✔ Test fetchTimeoutReturnsError() passed after 3.698 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 3.180 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 3.897 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 3.654 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 3.185 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 3.185 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 3.583 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 3.588 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 3.189 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 3.535 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 3.961 seconds.
✔ Test harvestWithNothingDoneFails() passed after 3.961 seconds.
✔ Test progressNoteAppendsEvent() passed after 3.509 seconds.
✔ Test fetchesAndStripsHTML() passed after 3.497 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 3.498 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 3.447 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 3.396 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 3.976 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 3.354 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 3.323 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 3.982 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 3.295 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 3.316 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 3.299 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 3.318 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 3.976 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 4.050 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 3.747 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 3.382 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 3.683 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 3.683 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 4.080 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 3.694 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 3.638 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 4.098 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 3.639 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 3.639 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 3.539 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 3.644 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 3.523 seconds.
✔ Test distillMemoryReturnsNote() passed after 3.523 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 3.523 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 3.620 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 3.495 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 1.772 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 3.540 seconds.
✔ Test plannerForcesToolChoice() passed after 3.437 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 3.449 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 3.440 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 3.573 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 4.166 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 4.168 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 4.178 seconds.
✔ Suite GatewayRefreshTests passed after 4.179 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 3.936 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 3.986 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 3.493 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 3.806 seconds.
✔ Test coalescerBatchesDeltas() passed after 4.228 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 4.232 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 2.452 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 4.254 seconds.
✔ Test noToolCallFallsBack() passed after 4.187 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 4.094 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 4.138 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 4.087 seconds.
✔ Test mockReplaysScriptInOrder() passed after 4.050 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 4.235 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 4.104 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 4.045 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 3.918 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 3.820 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 3.967 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 4.034 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 3.778 seconds.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test guideSystemMentionsProposalDiscipline() passed after 3.704 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 3.669 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 3.988 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 3.811 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 4.249 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 3.794 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.078 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 4.127 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 4.037 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 3.998 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 3.990 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 4.410 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 4.022 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 3.763 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 3.731 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 4.245 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 3.741 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 3.752 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 4.134 seconds.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 3.749 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 4.074 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 3.992 seconds.
✔ Test replaySamePayloadReturnsSameFireButConflictFails() passed after 4.463 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 4.274 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test streamsTextTurnEndToEnd() passed after 1.448 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 3.814 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 3.899 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 3.787 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 4.484 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 3.458 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 4.510 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✔ Test refusalBlocksImmediately() passed after 4.515 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 3.904 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 4.547 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 4.236 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 4.303 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 4.563 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 4.107 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 3.982 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 4.575 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 3.997 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 3.923 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 4.586 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 3.892 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.230 seconds.
✔ Test unauthorizedNotRetried() passed after 3.890 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 3.928 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 4.605 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 4.610 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 3.896 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 4.139 seconds.
