Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 2.460 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 2.460 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 2.460 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 2.460 seconds.
✔ Test prefersArticleContentOverChrome() passed after 2.458 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 2.458 seconds.
✔ Test packetContainsContractAndCard() passed after 2.458 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 2.460 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 2.462 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 2.459 seconds.
✔ Test transitionUnknownCardThrows() passed after 2.460 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 2.461 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 2.463 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 2.463 seconds.
✔ Test eventsByMissionOrdered() passed after 2.463 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 2.463 seconds.
✔ Test keychainRoundTrip() passed after 2.466 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 2.463 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 2.459 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 2.463 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 2.459 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 2.463 seconds.
✔ Test toolRiskMappingSingleSource() passed after 2.457 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 2.463 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 2.460 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 2.465 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 2.465 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 2.460 seconds.
✔ Test renameCampSemantics() passed after 2.460 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 2.459 seconds.
✔ Test appendModeAppends() passed after 2.459 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 2.460 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 2.462 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 2.459 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 2.460 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 2.460 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 2.459 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 2.460 seconds.
✔ Test shellRejectsEmptyCommand() passed after 2.459 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 2.459 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 2.459 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 2.460 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 2.458 seconds.
✔ Test finishUnknownRunThrows() passed after 2.460 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 2.460 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 2.458 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 2.455 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 2.455 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 2.455 seconds.
✔ Test pendingRequestsAcrossCards() passed after 2.460 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 2.459 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 2.459 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 2.461 seconds.
✔ Test guideToolDefsFixedTrio() passed after 2.455 seconds.
✔ Test proposalDismissAndRevert() passed after 2.459 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 2.455 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 2.455 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 2.456 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 2.452 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 2.450 seconds.
✔ Test agentToolDefsComplete() passed after 2.452 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 2.459 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 2.453 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 2.452 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 2.452 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 2.454 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 2.457 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 2.454 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 2.454 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 2.456 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 2.445 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 2.454 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 2.456 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 2.454 seconds.
✔ Test jsonWireSafety() passed after 2.431 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 2.429 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 2.406 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 2.406 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 2.456 seconds.
✔ Test migratesAndBootstraps() passed after 2.448 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 2.408 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 2.433 seconds.
✔ Test illegalTransitionThrows() passed after 2.408 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 2.397 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 2.454 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 2.419 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 2.418 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 2.373 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 2.418 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 2.373 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 2.373 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 2.418 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 2.373 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 2.374 seconds.
✔ Test missionsListOrderedDesc() passed after 2.374 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 2.374 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 2.375 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 2.375 seconds.
✔ Test humanAnswerRendering() passed after 2.375 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 2.375 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 2.375 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 2.375 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 2.377 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 2.376 seconds.
✔ Test packageBuilds() passed after 2.376 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 2.377 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 2.382 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 2.385 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 2.385 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 2.385 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 2.385 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 2.385 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 2.385 seconds.
✔ Test contractMentionsChunkedWrites() passed after 2.385 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 2.385 seconds.
✔ Test handoffParsesFromToolInput() passed after 2.388 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 2.388 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 2.391 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 2.391 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 2.384 seconds.
✔ Test symlinkEscapeRejected() passed after 2.384 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 2.391 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 2.384 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 2.389 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 2.389 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 2.389 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 2.384 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 2.391 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 2.386 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 2.722 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 2.397 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 2.400 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 2.831 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 2.584 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 2.846 seconds.
✔ Test harvestWithNothingDoneFails() passed after 2.850 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 2.850 seconds.
✔ Test progressNoteAppendsEvent() passed after 2.584 seconds.
✔ Test fetchesAndStripsHTML() passed after 2.556 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 2.556 seconds.
✔ Test fetchTimeoutReturnsError() passed after 2.559 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 2.565 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 2.560 seconds.
✔ Test webSearchNon200ReturnsError() passed after 2.562 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 2.568 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 2.522 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 2.479 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 2.812 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 2.825 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 2.717 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 0.592 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 2.941 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 2.752 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 0.435 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 2.672 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 2.965 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 2.757 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 2.866 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 2.676 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 2.676 seconds.
✔ Test distillMemoryReturnsNote() passed after 2.676 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 2.681 seconds.
✔ Test plannerForcesToolChoice() passed after 2.680 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 2.680 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 2.685 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 2.670 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 2.654 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 1.072 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 2.716 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 2.705 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 2.687 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 2.600 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 2.601 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 1.264 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 0.384 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 2.718 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 3.044 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 2.930 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 2.762 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 2.759 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 2.796 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 2.804 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 2.805 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 2.726 seconds.
✔ Test noToolCallFallsBack() passed after 3.061 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 3.078 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 2.954 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 2.954 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 3.179 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 3.179 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 3.182 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 2.886 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 2.886 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 2.883 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 2.883 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 2.883 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 2.884 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 2.883 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 2.882 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 3.187 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 2.872 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 2.866 seconds.
✔ Suite GatewayRefreshTests passed after 3.188 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 2.774 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 2.777 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 2.932 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 3.091 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 2.805 seconds.
✔ Test mockReplaysScriptInOrder() passed after 2.804 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 2.813 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 3.241 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 3.140 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 3.124 seconds.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 3.003 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 2.967 seconds.
✔ Test coalescerBatchesDeltas() passed after 2.932 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 2.959 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 2.943 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 2.929 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 3.262 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 2.844 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 2.963 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 2.845 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 2.843 seconds.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✔ Test guideRejectsGuideAsSquadMember() passed after 2.972 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 2.973 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 2.964 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 2.977 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 0.642 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 2.972 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test refusalBlocksImmediately() passed after 3.281 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 2.977 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 2.034 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 3.305 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 3.311 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 3.029 seconds.
✔ Test unauthorizedNotRetried() passed after 3.049 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 3.045 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 3.203 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 3.044 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 3.052 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 3.041 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 3.356 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 3.356 seconds.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 3.061 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 3.125 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 3.075 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 3.375 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 3.380 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 3.118 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 3.070 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 3.384 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 3.090 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.123 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 3.393 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 3.095 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 3.293 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 2.975 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 3.115 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 3.112 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 3.106 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 3.103 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 3.061 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 3.410 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 3.143 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 3.414 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 3.109 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 3.106 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 3.259 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.141 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 3.108 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 3.005 seconds.
✔ Test turnCompletesUnderTimeout() passed after 3.124 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 3.157 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 3.324 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 3.128 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 3.431 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 3.335 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 3.057 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 3.013 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 3.433 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 3.123 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 3.139 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 3.051 seconds.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 3.434 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 3.203 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 3.128 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 3.163 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.175 seconds.
✔ Test managerRestartRevivesDownServer() passed after 3.066 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 3.076 seconds.
✔ Test managerProcessDeathMarksDown() passed after 3.153 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 3.026 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test happyPathToolThenComplete() passed after 3.171 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 3.157 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 3.285 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 3.057 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 3.052 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 3.052 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 3.269 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 3.194 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 3.189 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 3.076 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 3.493 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 3.380 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 3.190 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.090 seconds.
✔ Test retryBlockedCardRedispatches() passed after 3.512 seconds.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 3.206 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 3.224 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 3.319 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 3.324 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.057 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 3.256 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 3.119 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.122 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 3.550 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 3.232 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 3.550 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 3.203 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 3.125 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 3.238 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 3.233 seconds.
✔ Test answerStaleRequestThrows() passed after 3.249 seconds.
✔ Test reconcileIsIdempotent() passed after 3.226 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 3.297 seconds.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 3.230 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 3.556 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 3.577 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 3.160 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 3.580 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 3.281 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test distinctCompanionsRunConcurrently() passed after 3.317 seconds.
