[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test guideRejectsGuideAsSquadMember() passed after 12.021 seconds.
✔ Test loginShellEnvironmentCapturesPath() passed after 12.023 seconds.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 13.243 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 12.063 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 12.063 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 11.971 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 11.978 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 12.106 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 12.017 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 11.989 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 13.531 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 12.159 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test streamsTextTurnEndToEnd() passed after 4.803 seconds.
✔ Test p1f1_063CompletedBlockedFailedCanceledMatrix() passed after 0.805 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 12.775 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 9.678 seconds.
✔ Test p1e26MemoryLayerOwnerAndCarrierInvariants() passed after 1.035 seconds.
✔ Test p1e38ProviderPrepareStartReturnConsumeSuccess() passed after 1.105 seconds.
◇ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() started.
✔ Test p1e21InactiveResidencyBlocksReadWrite() passed after 1.085 seconds.
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 1.056 seconds.
✔ Test inputCaptureReplayAndPayloadDriftConflict() passed after 1.058 seconds.
✔ Test p1e18ResidencyTransitionsReplayAndRejoin() passed after 1.065 seconds.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 1.027 seconds.
✔ Test p1e02V16SchemaObjectCountsAndDDL() passed after 1.060 seconds.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 1.070 seconds.
✔ Test p1f1_054TypedExternalOriginCreatesAtomically() passed after 1.071 seconds.
✔ Test desktopTextCoachRecordCommandAndAnswerPreserveFormatting() passed after 1.026 seconds.
✔ Test p1e50DeletionCommandFactoryAuthority() passed after 1.028 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 14.172 seconds.
✔ Test p1f1_018ContextEnvelopeRejectsInvalidBeforeWrite() passed after 1.055 seconds.
✔ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() passed after 1.055 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 12.771 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 12.773 seconds.
✔ Test unauthorizedNotRetried() passed after 13.053 seconds.
✔ Test p1e34LegacyContentRawWriteRejected() passed after 1.086 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 13.343 seconds.
✔ Test p1e15LiteralSQLite352V16Fence() passed after 1.107 seconds.
✔ Test p1f1_040UserAnswerNewContextSameScopeResumes() passed after 1.117 seconds.
✔ Test p1f1_074CLINeverUsesLastContinueAndReinjectsFlags() passed after 13.073 seconds.
✔ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() passed after 1.121 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 13.051 seconds.
✔ Test refusalBlocksImmediately() passed after 12.968 seconds.
✔ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() passed after 1.263 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 12.990 seconds.
✔ Test p1f1_031ProposalReplayReturnsGeneratedArtifactIds() passed after 1.144 seconds.
✔ Test desktopMigrationIsIdempotentAndLegacyRowsUnchanged() passed after 1.094 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 14.292 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 12.914 seconds.
✔ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() passed after 1.087 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 12.923 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 12.937 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 1.274 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 12.968 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 12.969 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 14.422 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 13.272 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 13.275 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 13.195 seconds.
✔ Suite P1ECampIsolationTests passed after 14.516 seconds.
✔ Test p1f1_044WorkspaceSourceScopeSizeHashValidated() passed after 1.577 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 13.351 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 13.348 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 13.169 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 13.161 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 14.180 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 14.570 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 14.596 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 14.649 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 13.445 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 13.373 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 13.402 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 13.420 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 13.424 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 1.257 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 13.424 seconds.
✔ Test turnCompletesUnderTimeout() passed after 13.982 seconds.
◇ Test p1f1_064EOFParserAndMissingTerminatorFailClosed() started.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 14.863 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 13.458 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 13.473 seconds.

=== FD CHILD BEGIN label=p1f1d-075-fd-child mode=drain pid=83863 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/phases.evidence ===
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() started.
✔ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() passed after 3.022 seconds.
✔ Test run with 1 test in 0 suites passed after 3.022 seconds.

=== FD CHILD PHASE EVIDENCE label=p1f1d-075-fd-child mode=drain pid=83863 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/phases.evidence ===
live-drain
surviving-run
surviving-abort

=== FD CHILD END label=p1f1d-075-fd-child mode=drain pid=83863 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/p1f1d-075-fd-child-DC69B0A5-CA40-4EF5-B396-00F1C2470CFB/phases.evidence read-errors=[] ===
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 13.550 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 14.977 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 13.696 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 13.648 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 13.717 seconds.
◇ Test p1e27AcceptedOutcomeSkillPromotion() started.
◇ Test p1e39ReturnedCheckpointNeverRecallsProvider() started.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 13.719 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 13.728 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
◇ Test p1e19RequireActiveResidencyAuthorization() started.
◇ Test boardSocketClientDistinguishesTimeoutFromEOF() started.
◇ Test p1e03CompanionCowResidencyBackfillReplay() started.
✔ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() passed after 13.747 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 13.643 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 13.637 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 13.840 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 13.644 seconds.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
◇ Test p1f1_055LegacyUpgradeRequiresVerifierEvidence() started.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 1.988 seconds.
◇ Test desktopTextUnderstandingFieldsPreserveFormattingIndependently() started.
◇ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() started.
◇ Test p1f1_019ContextEnvelopePromptRenderingDoesNotChangeIdentity() started.
◇ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() started.
◇ Test p1e35LegacyEventAppendScopeFirst() started.
◇ Test p1e16RealSQLiteDualLaneV16Contract() started.
◇ Test p1f1_041ScopeDriftStartsNewSessionAndMismatchZeroWrite() started.
◇ Test eachContractHardGuardRequiresUserBeforePolicyLookup() started.
◇ Test outcomeContractMigrationRollbackRestoresV14Snapshot() started.
✔ Test managerRestartRevivesDownServer() passed after 13.881 seconds.
◇ Test p1f1_032TerminalKeyManifestAndOrdinalConflictMatrix() started.
◇ Test redactedCarrierNullAndSafeReceiptConstraintsFailClosed() started.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 13.993 seconds.
✔ Test managerProcessDeathMarksDown() passed after 14.014 seconds.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
✔ Test cancelMissionTerminalizesAndFails() passed after 14.005 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 14.000 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 14.092 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 14.145 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 14.302 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 14.905 seconds.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 1.278 seconds.
◇ Test p1f1_045StagingFsyncRenameThenReferenceCommit() started.
✔ Test p1e39ReturnedCheckpointNeverRecallsProvider() passed after 1.293 seconds.
✔ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() passed after 1.284 seconds.
✔ Test p1e19RequireActiveResidencyAuthorization() passed after 1.269 seconds.
✔ Test p1e27AcceptedOutcomeSkillPromotion() passed after 1.319 seconds.
✔ Test desktopTextUnderstandingFieldsPreserveFormattingIndependently() passed after 1.261 seconds.
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 1.268 seconds.
✔ Test p1f1_019ContextEnvelopePromptRenderingDoesNotChangeIdentity() passed after 1.264 seconds.
✔ Test p1e03CompanionCowResidencyBackfillReplay() passed after 1.300 seconds.
✔ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() passed after 1.334 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 15.267 seconds.
✔ Test p1e16RealSQLiteDualLaneV16Contract() passed after 1.372 seconds.
✔ Test p1e35LegacyEventAppendScopeFirst() passed after 1.407 seconds.
✔ Test p1f1_055LegacyUpgradeRequiresVerifierEvidence() passed after 1.439 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 15.225 seconds.
✔ Test outcomeContractMigrationRollbackRestoresV14Snapshot() passed after 1.346 seconds.
✔ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() passed after 1.441 seconds.
✔ Test p1f1_041ScopeDriftStartsNewSessionAndMismatchZeroWrite() passed after 1.411 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 15.260 seconds.
✔ Test redactedCarrierNullAndSafeReceiptConstraintsFailClosed() passed after 1.417 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 15.198 seconds.
✔ Test p1f1_032TerminalKeyManifestAndOrdinalConflictMatrix() passed after 1.482 seconds.
✔ Test happyPathToolThenComplete() passed after 15.253 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 15.266 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 15.298 seconds.
✔ Test p1f1_064EOFParserAndMissingTerminatorFailClosed() passed after 1.833 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 1.306 seconds.
✔ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() passed after 1.316 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 15.555 seconds.
✔ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() passed after 2.629 seconds.
✔ Test p1f1_002V17FreshAndEveryPredecessorReplayToExactCheckpoint() passed after 3.697 seconds.
✔ Test engineFirstStartupAdoptsLegacyCardBeforePlanningRepair() passed after 16.801 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 1.984 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test campNotesNeverLeakAcrossCamps() passed after 15.421 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 16.472 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 15.665 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 15.459 seconds.
✔ Suite P1ESQLiteMigrationCompatibilityTests passed after 16.862 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 15.692 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 15.669 seconds.
✔ Suite P1F1EngineSessionTests passed after 16.872 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 15.686 seconds.
✔ Test p1f1_045StagingFsyncRenameThenReferenceCommit() passed after 0.589 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 15.522 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.258 seconds.
✔ Test runnerRoutesLoopSelfBlockThroughTerminalSink() passed after 16.605 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 15.552 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 15.765 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 15.548 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 2.008 seconds.
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 15.714 seconds.
◇ Test p1e40StartedDispatchAbandonAndExactReplay() started.
◇ Test inputParsingCrashIsAdopted() started.
◇ Test p1e22BridgeDirectionScopeAndRevocation() started.
◇ Test p1e28UnacceptedOrInvalidSkillPromotionRejects() started.
◇ Test desktopTextContentDecodingRejectsCanonicalInvalidControlsAndEdges() started.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
◇ Test p1f1_020SessionScopeDerivedCanonicalGoldenBytes() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 17.018 seconds.
◇ Test p1e04NilAndCorruptCampBackfillMatrix() started.
◇ Test p1e52DeletionCommandCanonicalHashAndCounts() started.
◇ Test p1e36LegacyEventMissingMismatchRejected() started.
◇ Test p1f1_056OriginRedactionTerminalDispositionLocks() started.
◇ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() started.
◇ Test policyGrantRequiresExactImmutableRegistryTuple() started.
✔ Test eachContractHardGuardRequiresUserBeforePolicyLookup() passed after 1.934 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 16.819 seconds.
◇ Test desktopMigrationFailureDoesNotRewriteHistoricalCheckpoint() started.
◇ Test p1f1_033CompletedTerminalCommitsAllProjectionsAtomically() started.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 15.851 seconds.
✔ Test readyCauseSuppressionRetriesForNewObservationAndFreshOrchestrator() passed after 17.238 seconds.
◇ Test p1f1_065CancellationCleansProcessAndCommitsOnce() started.
haltEntryIdentity orchestrator=3266F92A-8D28-48DF-908A-6558771AAD60 generation=CD675D9F-AFB2-4DCE-9CD6-911FEAEDB314 execution=FCBBC14A-D4A3-4A59-82F6-9D0FD7118E1C
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
◇ Test initialAndSubsequentOutcomeKeysCannotAlias() started.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 17.459 seconds.
◇ Test p1f1_003V17LegacyArtifactsBackfillUnresolvedWithoutFilesystem() started.
haltEntryIdentity orchestrator=FF491AC2-86F9-4CC5-94A7-28029334CFF5 generation=E1040C3A-AE53-40C8-BBF0-BA1DBD136F4B execution=1D22FB3C-739C-487B-BFE2-10DDBDD39AA8
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.456 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.557 seconds.
✔ Test p1e40StartedDispatchAbandonAndExactReplay() passed after 0.561 seconds.
✔ Test inputParsingCrashIsAdopted() passed after 0.560 seconds.
✔ Test desktopTextContentDecodingRejectsCanonicalInvalidControlsAndEdges() passed after 0.558 seconds.
✔ Test p1e22BridgeDirectionScopeAndRevocation() passed after 0.565 seconds.
✔ Test p1f1_020SessionScopeDerivedCanonicalGoldenBytes() passed after 0.573 seconds.
✔ Test p1e52DeletionCommandCanonicalHashAndCounts() passed after 0.569 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 16.309 seconds.
haltFixtureIdentity test=emergencyStopCancelsRunningBeforeWaitingForPlanner orchestrator=52FE4834-9D69-42BC-B535-404FBE4C074A execution=0B7B1614-8ADB-4C30-ABA7-6650121965B1 provider=800A2F09-4703-4883-9CAB-74E9616D6117 gate=7768B74F-E319-46F8-8655-54727EE4D0D6
✔ Test p1f1_056OriginRedactionTerminalDispositionLocks() passed after 0.554 seconds.
✔ Test p1e36LegacyEventMissingMismatchRejected() passed after 0.554 seconds.
◇ Test p1f1_046RenameBeforeRowCrashRecovers() started.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 16.322 seconds.
✔ Test p1e04NilAndCorruptCampBackfillMatrix() passed after 0.694 seconds.
✔ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() passed after 0.694 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 16.351 seconds.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test p1f1_080AnsweredRequestChangesContextNotSessionScope() passed after 17.765 seconds.
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.453 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 16.584 seconds.
haltEntryIdentity orchestrator=52FE4834-9D69-42BC-B535-404FBE4C074A generation=FD10650C-A644-4BA7-9118-32A40EE252EC execution=0B7B1614-8ADB-4C30-ABA7-6650121965B1
✔ Test p1e28UnacceptedOrInvalidSkillPromotionRejects() passed after 0.762 seconds.
✔ Test desktopMigrationFailureDoesNotRewriteHistoricalCheckpoint() passed after 0.708 seconds.
✔ Test policyGrantRequiresExactImmutableRegistryTuple() passed after 0.725 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.533 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 16.402 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 16.517 seconds.
✔ Suite P1F1ArtifactStorageOriginTests passed after 17.841 seconds.
✔ Suite P1ELegacyScopeMigrationTests passed after 17.839 seconds.
✔ Test initialAndSubsequentOutcomeKeysCannotAlias() passed after 0.390 seconds.
✔ Test p1f1_003V17LegacyArtifactsBackfillUnresolvedWithoutFilesystem() passed after 0.393 seconds.
◇ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() started.
✔ Test missionStartPreservesCallerDurableTrace() passed after 16.678 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 16.515 seconds.
✔ Test runnerDrivesCompletionThroughBoardSinkAndReportsUsage() passed after 16.452 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.100 seconds.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 17.643 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 16.480 seconds.
✔ Suite DesktopGoalMigrationTests passed after 17.904 seconds.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
◇ Test desktopTextContentDecodersRejectUnknownAndMissingRawKeys() started.
◇ Test p1e41ProviderLifecycleFenceRace() started.
◇ Test p1e23RequireActiveCampWriteFence() started.
◇ Test p1f1_021SessionScopeSpoofAndDriftZeroWrite() started.
◇ Test p1e53ResultOnlyNeedsReviewSuccess() started.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 16.672 seconds.
◇ Test p1e05ArchivedWorkClosureAndLifecycleBinding() started.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 16.784 seconds.
◇ Test v15RedactionShapesAndPolicySchemaAreExact() started.
✔ Suite RuntimeProfileCatalogTests passed after 17.982 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 16.751 seconds.
✔ Test p1f1_033CompletedTerminalCommitsAllProjectionsAtomically() passed after 1.040 seconds.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 16.823 seconds.
◇ Test p1e29MemoryDependencyAppendOnlyGraph() started.
◇ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() started.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.289 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test desktopTextContentDecodersRejectUnknownAndMissingRawKeys() passed after 0.380 seconds.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.395 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 16.957 seconds.
✔ Test p1e41ProviderLifecycleFenceRace() passed after 0.406 seconds.
✔ Test p1e23RequireActiveCampWriteFence() passed after 0.434 seconds.
◇ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() started.
◇ Test p1f1_004V17LegacyOriginCountCampAndAttestationHashes() started.
✔ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() passed after 0.478 seconds.
✔ Test sameSlotReplayReturnsSameMission() passed after 17.175 seconds.
✔ Test p1f1_046RenameBeforeRowCrashRecovers() passed after 0.756 seconds.
✔ Test p1e53ResultOnlyNeedsReviewSuccess() passed after 0.533 seconds.
✔ Test p1e05ArchivedWorkClosureAndLifecycleBinding() passed after 0.523 seconds.
✔ Test runnerTransportErrorSubmitsSafeFailedIntent() passed after 17.212 seconds.
✔ Test v15RedactionShapesAndPolicySchemaAreExact() passed after 0.604 seconds.
✔ Test p1e29MemoryDependencyAppendOnlyGraph() passed after 0.396 seconds.
✔ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() passed after 0.251 seconds.
✔ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() passed after 0.429 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 17.213 seconds.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.329 seconds.
✔ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() passed after 0.784 seconds.
◇ Test p1f1_034BlockedFailedCanceledTerminalTaxonomy() started.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 17.381 seconds.
◇ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() started.
✔ Test p1f1_004V17LegacyOriginCountCampAndAttestationHashes() passed after 0.305 seconds.
◇ Test desktopTextStrictIdentityReferenceAndOperationalFieldsRemainStrict() started.
◇ Test inputSchemaHasNoParseAttemptColumn() started.
◇ Test p1e42GuideAndCampDistillReplayClass() started.
◇ Test p1e24CampArchiveBlocksLiveWorkAndPreservesHistory() started.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 17.351 seconds.
◇ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() started.
◇ Test p1f1_047PrepareCrashWindowsNeverReferenceMissingBlob() started.
◇ Test p1e54ResultOnlyFailedWithResultSuccess() started.
◇ Test p1e06LegacyPoisonDiagnosticsRollback() started.
✔ Test p1f1_021SessionScopeSpoofAndDriftZeroWrite() passed after 0.859 seconds.
✔ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() passed after 0.152 seconds.
✔ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() passed after 0.645 seconds.
◇ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() started.
◇ Test p1e30DependencyInvalidationStateMatrix() started.
✔ Test inputSchemaHasNoParseAttemptColumn() passed after 0.164 seconds.
✔ Test p1e42GuideAndCampDistillReplayClass() passed after 0.153 seconds.
