Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[221/227] Compiling AgentLoopTestSuite DomainEventContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[222/227] Compiling AgentLoopTestSuite DurablePlanningTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[223/227] Compiling AgentLoopTestSuite DurableWorkTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[224/227] Compiling AgentLoopTestSuite EngineExecutionStoreTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/EngineExecutionStoreTests.swift:15:16: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  13 |         throw EngineContextValidationErrorV1()
  14 |     }
  15 |     let path = String(cString: pathBytes)
     |                `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
  16 |     let url = URL(fileURLWithPath: path, isDirectory: true)
  17 |     guard url.path == path else {

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[225/229] Emitting module RunTests
[226/229] Compiling RunTests main.swift
[226/229] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[227/229] Linking RunTests
[228/229] Applying RunTests
Build of product 'RunTests' complete! (92.82s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() started.
✔ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() passed after 35.680 seconds.
✔ Test run with 1 test in 0 suites passed after 35.680 seconds.
