[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[224/227] Compiling AgentLoopTestSuite GuideChatTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:1232:12: warning: no calls to throwing functions occur within 'try' expression
1230 |         throw EngineAdapterSelectionErrorV1.descriptorMismatch
1231 |     }
1232 |     return try CliEngineAdapter(
     |            `- warning: no calls to throwing functions occur within 'try' expression
1233 |         profile: profile,
1234 |         descriptor: runtime.descriptor,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ExecutionEngineConformanceTests.swift:4626:21: warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4624 |                 progressSink: P1F1DProgressRecorder(),
4625 |                 modelLoopDriver: try #require(
4626 |                     selectedTransport.modelLoopDriver
     |                     `- warning: '#require(_:_:)' is redundant because 'selectedTransport.modelLoopDriver' never equals 'nil' (from macro 'require')
4627 |                 ),
4628 |                 cliProcessDriver: nil,

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/GoldenPathTests.swift:504:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 502 |     ) == 0)
 503 |     let canonicalSocketRoot = URL(
 504 |         fileURLWithPath: String(cString: canonicalPathBytes),
     |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 505 |         isDirectory: true
 506 |     )

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[225/229] Emitting module RunTests
[226/229] Compiling RunTests main.swift
[226/229] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[227/229] Linking RunTests
[228/229] Applying RunTests
Build of product 'RunTests' complete! (128.68s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
haltFixtureIdentity test=emergencyStopCancelsRunningBeforeWaitingForPlanner orchestrator=C52E2997-E58C-4263-8FFF-68F9C4DD9760 execution=1DEBAEE4-E21F-4E67-8CBE-6B875E0A0D46 provider=15D1B355-2701-498A-835B-D81C22B61B7E gate=BE396DC0-C0F3-4D9E-A058-7752D92B8FC4
haltEntryIdentity orchestrator=C52E2997-E58C-4263-8FFF-68F9C4DD9760 generation=DEE49496-B730-4AA2-88A8-00CC2AA104E5 execution=1DEBAEE4-E21F-4E67-8CBE-6B875E0A0D46
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 0.269 seconds.
✔ Test run with 1 test in 0 suites passed after 0.270 seconds.
