verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 8.580 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 8.589 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 8.650 seconds.
✔ Test transitionUnknownCardThrows() passed after 8.645 seconds.
✘ Test dmSystemCarriesCompanionMemory() failed after 8.649 seconds with 1 issue.
✔ Test appendModeAppends() passed after 8.588 seconds.
✔ Test shellRejectsEmptyCommand() passed after 8.594 seconds.
✔ Test packetRenderingIsDeterministic() passed after 8.546 seconds.
✔ Test rejectsNonHTTPS() passed after 8.546 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 8.599 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 8.683 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 8.632 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 8.634 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 8.495 seconds.
✔ Test escapeAttemptsRejected() passed after 8.495 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 8.495 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 8.619 seconds.
✘ Test companionNoteCRUDIsolatedPerCompanion() failed after 8.577 seconds with 1 issue.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 8.588 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 8.449 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 8.508 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 8.509 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 8.509 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 8.450 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 8.449 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 8.509 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 8.376 seconds.
✔ Test renameCampSemantics() passed after 8.377 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 8.701 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 8.378 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 8.376 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 8.378 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 8.378 seconds.
✔ Test agentToolDefsComplete() passed after 8.376 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 8.376 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 8.376 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 8.378 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 8.378 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 8.374 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 8.374 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 8.378 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 8.378 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 8.378 seconds.
✔ Test parsesEventDataPairs() passed after 8.334 seconds.
✔ Test companionsMissingIdThrows() passed after 8.378 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 8.376 seconds.
✔ Test missingWorkspaceExplains() passed after 8.223 seconds.
✔ Test packetContainsContractAndCard() passed after 8.222 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 8.222 seconds.
✘ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() recorded an issue at DurablePlanningTests.swift:5002:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test guideModelUsesKernelDefault() passed after 8.376 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 8.376 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 8.376 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 8.228 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 8.341 seconds.
✔ Test validateRejectsBadShapes() passed after 8.228 seconds.
✔ Test illegalTransitionThrows() passed after 8.229 seconds.
✘ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() failed after 8.244 seconds with 1 issue.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 8.252 seconds.
✔ Test jsonRoundTrip() passed after 8.234 seconds.
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 8.252 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 10.359 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 8.235 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 8.206 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 8.235 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 8.206 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 8.241 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 8.241 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 10.486 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 8.241 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 8.135 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 8.213 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 8.213 seconds.
✔ Test toolRiskMappingSingleSource() passed after 8.105 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 8.105 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 8.105 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 8.210 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 8.244 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 8.138 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 7.999 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 7.999 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 8.091 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 8.000 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 8.014 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 8.016 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 8.016 seconds.
✔ Test packageBuilds() passed after 8.015 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 8.018 seconds.
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 8.018 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 8.018 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 8.018 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 8.018 seconds.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 10.002 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 8.019 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 8.024 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 8.024 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 8.024 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 8.028 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 8.028 seconds.
✔ Test writeReadListRoundTrip() passed after 8.028 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 11.192 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 8.029 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 8.028 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 8.037 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 8.068 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 8.068 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 8.065 seconds.
✘ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() failed after 8.069 seconds with 1 issue.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 8.077 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 10.375 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 8.085 seconds.
✔ Test distillMemoryReturnsNote() passed after 11.253 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 10.466 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 10.116 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 10.203 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 10.287 seconds.
✔ Test webSearchNon200ReturnsError() passed after 10.070 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 10.009 seconds.
✘ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() recorded an issue at OrchestratorTests.swift:1162:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test rejectsRedirectDowngradeToHTTP() passed after 9.879 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 9.935 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 9.951 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 9.928 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 7.396 seconds.
✘ Test captureAndInputParsingWorkCommitAtomically() failed after 6.914 seconds with 1 issue.
✔ Test p1e49DeletionPrepareRequestSurface() passed after 6.939 seconds.
✘ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() failed after 6.587 seconds with 1 issue.
✘ Test outcomeContractMigrationLiteralMatchesStageSection18_5() failed after 5.835 seconds with 4 issues.
✘ Test progressNoteAppendsEvent() failed after 9.561 seconds with 1 issue.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 9.986 seconds.
✔ Test p1e37ProviderMessageAndWorkCommitAtomically() passed after 5.467 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 3.875 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 8.491 seconds.
✔ Test p1e20SameCowTwoCampsMemoryIsolation() passed after 5.429 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 11.661 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 9.241 seconds.
✔ Test firstOnboardingRequiresUserBeforePolicyLookup() passed after 5.482 seconds.
✘ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() failed after 8.987 seconds with 1 issue.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 11.171 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 11.117 seconds.
✔ Test controlContractMigrationExactDDLAndConstraints() passed after 3.794 seconds.
✔ Test fetchTimeoutReturnsError() passed after 8.603 seconds.
✔ Test fetchesAndStripsHTML() passed after 8.604 seconds.
✔ Test p1e14LiteralSQLite351V16Fence() passed after 4.060 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 10.959 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 9.374 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 8.634 seconds.
✘ Test broadcastFailureDoesNotRewriteStartedFire() recorded an issue at DurablePlanningTests.swift:4420:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test plannerForcesToolChoice() passed after 10.601 seconds.
✔ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() passed after 4.992 seconds.
✘ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() failed after 10.972 seconds with 1 issue.
✘ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() recorded an issue at DurablePlanningTests.swift:4112:2: Caught error: SQLite error 19: chat thread requires typed scope - while executing `INSERT INTO "chat_thread" ("id", "kind", "companionId", "campId", "createdAt") VALUES (?,?,?,?,?)`
✔ Test harvestWithNothingDoneFails() passed after 10.582 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 10.340 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 10.489 seconds.
✔ Test p1e25MemoryRawWorkingPromotionFlow() passed after 2.344 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 12.047 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 10.874 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 9.988 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 10.408 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 5.868 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 12.055 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 10.213 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 9.787 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 9.724 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 9.724 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 9.746 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 9.746 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 9.594 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 9.347 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 9.345 seconds.
✘ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() recorded an issue at CodingRanchTests.swift:492:2: Caught error: invalidValue
✘ Test sameSlotReplayReturnsSameMission() recorded an issue at DurablePlanningTests.swift:4302:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✘ Test broadcastFailureDoesNotRewriteStartedFire() failed after 11.306 seconds with 1 issue.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 9.017 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 9.651 seconds.
✘ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() failed after 12.264 seconds with 1 issue.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 11.232 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 11.087 seconds.
✔ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() passed after 8.617 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 2.030 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 12.290 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 9.378 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 9.975 seconds.
✘ Test startupProposalHealingFailureIsPersistedAndEmitted() recorded an issue at OrchestratorTests.swift:1159:5: Expectation failed: (persisted?.payloadJson.contains("提案自愈失败") → nil) == true
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 12.419 seconds.
✘ Test invalidProposalRetriesOnceThenFallsBack() recorded an issue at PlannerTests.swift:96:2: Caught error: invalidValue
✘ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() failed after 12.001 seconds with 1 issue.
✘ Test sameSlotReplayReturnsSameMission() failed after 9.549 seconds with 1 issue.
✔ Test distillGuideChatNoteAndSkip() passed after 11.691 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 9.634 seconds.
✔ Test mockReplaysScriptInOrder() passed after 11.408 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 11.372 seconds.
✔ Test noToolCallFallsBack() passed after 11.375 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 11.543 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 11.375 seconds.
◇ Test p1e02V16SchemaObjectCountsAndDDL() started.
◇ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() started.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 11.399 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 9.395 seconds.
◇ Test p1e34LegacyContentRawWriteRejected() started.
✔ Suite P1EContractIntegrationTests passed after 12.114 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 11.434 seconds.
◇ Test p1e18ResidencyTransitionsReplayAndRejoin() started.
✔ Suite GatewayRefreshTests passed after 12.198 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 10.372 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 11.377 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 12.378 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 9.822 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✘ Test startupProposalHealingFailureIsPersistedAndEmitted() failed after 10.591 seconds with 1 issue.
✘ Test invalidProposalRetriesOnceThenFallsBack() failed after 11.996 seconds with 1 issue.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 12.391 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 10.459 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 9.843 seconds.
✔ Test coalescerBatchesDeltas() passed after 9.848 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 10.273 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 9.860 seconds.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
◇ Test inputCaptureReplayAndPayloadDriftConflict() started.
◇ Test p1e50DeletionCommandFactoryAuthority() started.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
◇ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() started.
✔ Test streamsTextTurnEndToEnd() passed after 11.107 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 9.913 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 12.229 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 13.104 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 13.094 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 11.464 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 12.645 seconds.
◇ Test p1e38ProviderPrepareStartReturnConsumeSuccess() started.
◇ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() started.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 10.966 seconds.
◇ Test p1e21InactiveResidencyBlocksReadWrite() started.
✔ Test closeoutAcceptsFromDelivering() passed after 10.992 seconds.
◇ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() started.
✘ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() recorded an issue at ApprovalGrantContractTests.swift:480:6: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
◇ Test controlContractMigrationReplaysFromFreshAndV11Twice() started.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 10.095 seconds.
◇ Test p1e15LiteralSQLite352V16Fence() started.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 11.012 seconds.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 10.876 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 11.835 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 10.397 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 12.137 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 10.280 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 13.305 seconds.
◇ Test p1e26MemoryLayerOwnerAndCarrierInvariants() started.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 13.091 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 13.322 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 13.322 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 11.038 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 13.453 seconds.
✔ Test p1e02V16SchemaObjectCountsAndDDL() passed after 0.972 seconds.
✘ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() failed after 0.998 seconds with 1 issue.
✔ Test guideRejectsGuideAsSquadMember() passed after 11.511 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 10.791 seconds.
✘ Test inputCaptureReplayAndPayloadDriftConflict() recorded an issue at InputEnvelopeContractTests.swift:304:6: Caught error: missing
✘ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() recorded an issue at GoalCoachContractTests.swift:426:6: Caught error: missing
✔ Test p1e34LegacyContentRawWriteRejected() passed after 0.988 seconds.
✘ Test inputRefreshFailurePreservesDashboardAndInbox() recorded an issue at ApplicationWorkflowTests.swift:1694:2: Caught error: SQLite error 19: candidate may not be deleted - while executing `DELETE FROM "action_candidate" WHERE "id" = ?`
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 13.696 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 13.701 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 10.805 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 13.716 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 13.721 seconds.
◇ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() started.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test p1e50DeletionCommandFactoryAuthority() passed after 0.704 seconds.
✔ Test p1e18ResidencyTransitionsReplayAndRejoin() passed after 1.092 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 12.238 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 13.788 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 10.719 seconds.
✘ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() recorded an issue at DurablePlanningTests.swift:7436:5: Expectation failed: (elapsed → 1.487878125 seconds) < (.seconds(1) → 1.0 seconds)
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 3.904 seconds.
✘ Test inputCaptureReplayAndPayloadDriftConflict() failed after 0.832 seconds with 1 issue.
✔ Test unauthorizedNotRetried() passed after 13.072 seconds.
✘ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() failed after 0.793 seconds with 1 issue.
✘ Test inputRefreshFailurePreservesDashboardAndInbox() failed after 10.970 seconds with 1 issue.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 12.999 seconds.
✔ Test p1e38ProviderPrepareStartReturnConsumeSuccess() passed after 0.821 seconds.
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 0.847 seconds.
✔ Test refusalBlocksImmediately() passed after 12.067 seconds.
✔ Test p1e26MemoryLayerOwnerAndCarrierInvariants() passed after 0.662 seconds.
✔ Test p1e21InactiveResidencyBlocksReadWrite() passed after 0.860 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 13.207 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 13.602 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 11.346 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 11.748 seconds.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 0.835 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 11.521 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 13.928 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 12.551 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 13.539 seconds.
✘ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() failed after 11.857 seconds with 1 issue.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 1.378 seconds.
✔ Test p1e15LiteralSQLite352V16Fence() passed after 1.138 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 11.930 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 11.437 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 1.553 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 13.232 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 12.976 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 13.282 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 11.357 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 13.653 seconds.
✔ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() passed after 1.393 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 13.349 seconds.
✘ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() recorded an issue at ApprovalGateTests.swift:126:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
