P1-E authoritative full verification
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 12.637 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 12.637 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 12.634 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 12.633 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 12.638 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 12.638 seconds.
✔ Test appendModeAppends() passed after 12.634 seconds.
✔ Test requestBodyShape() passed after 12.634 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 12.638 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 12.634 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 12.635 seconds.
✔ Test unknownBlockDeltaThrows() passed after 12.554 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 12.588 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 12.595 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 12.729 seconds.
✔ Test packetRenderingIsDeterministic() passed after 12.595 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 12.595 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 12.777 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 12.694 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 12.694 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 12.647 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 12.647 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 12.671 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 12.668 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 12.673 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 12.673 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 12.673 seconds.
✔ Test noteSnippetTruncationLimits() passed after 12.684 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 12.827 seconds.
✔ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() passed after 12.684 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 12.684 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 12.685 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 12.704 seconds.
✔ Test pendingRequestsAcrossCards() passed after 12.706 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 12.704 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 12.705 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 12.706 seconds.
✔ Test undistilledWatermarkAndMark() passed after 12.705 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 12.705 seconds.
✔ Test guideModelUsesKernelDefault() passed after 12.705 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 12.748 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 12.747 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 12.747 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 12.746 seconds.
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 12.747 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 12.747 seconds.
✔ Test parseNoteJSONHappyPath() passed after 12.746 seconds.
✔ Test symlinkEscapeRejected() passed after 12.746 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 12.750 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 12.752 seconds.
✔ Test feedCapsAtLimit() passed after 12.750 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 12.751 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 12.739 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 12.751 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 12.738 seconds.
✔ Test firstOnboardingRequiresUserBeforePolicyLookup() passed after 12.752 seconds.
✔ Test shellRejectsEmptyCommand() passed after 12.714 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 12.751 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 12.714 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 12.751 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 12.751 seconds.
✔ Test outcomeContractMigrationRemainsPresentUnderV16Head() passed after 12.774 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 12.723 seconds.
✔ Test packetContainsContractAndCard() passed after 12.723 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 12.766 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 12.720 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 12.770 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 12.808 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 12.724 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 12.697 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 12.728 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 12.701 seconds.
✔ Test transitionUnknownCardThrows() passed after 12.701 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 12.732 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 12.732 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 12.708 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 12.708 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 13.791 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 12.708 seconds.
✔ Test planAfterCancelIsNoop() passed after 12.740 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 12.714 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 12.691 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 12.691 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 12.693 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 12.744 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 12.693 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 12.693 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 12.718 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 12.694 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 12.696 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 12.695 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 12.696 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 12.708 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 12.738 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 12.738 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 12.738 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 12.749 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 12.749 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 12.850 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 12.749 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 12.750 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 12.749 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 12.750 seconds.
✔ Test proposalDismissAndRevert() passed after 12.750 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 12.749 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 12.749 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 12.749 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 12.898 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 12.825 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 12.772 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 12.773 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 12.770 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 12.771 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 12.778 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 12.777 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 12.776 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 12.777 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 12.791 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 12.792 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 12.793 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 12.792 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 12.793 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 12.792 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 12.793 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 12.793 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 12.793 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 12.793 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 12.822 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 12.823 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 12.823 seconds.
✔ Test humanAnswerRendering() passed after 12.801 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 12.823 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 12.823 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 12.823 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 12.824 seconds.
✔ Test ignoresCommentsAndPings() passed after 12.803 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 12.857 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 12.857 seconds.
✔ Test companionCRUD() passed after 12.858 seconds.
✔ Test rollupMixedIsExecuting() passed after 12.854 seconds.
✔ Test agentToolDefsComplete() passed after 12.854 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 12.854 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 12.887 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 12.886 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 12.883 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 12.869 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 12.895 seconds.
✔ Test toolResultEncoding() passed after 12.882 seconds.
✔ Test prefersArticleContentOverChrome() passed after 12.882 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 12.899 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 12.881 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 12.880 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 12.912 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 12.911 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 12.916 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 12.926 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 12.945 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 12.928 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 12.925 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 12.925 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 12.926 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 12.925 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 12.928 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 12.941 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 12.929 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 12.941 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 12.937 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 12.941 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 12.930 seconds.
✔ Test keychainRoundTrip() passed after 12.931 seconds.
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 12.943 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 12.931 seconds.
✔ Test packageBuilds() passed after 12.769 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 12.941 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 12.775 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 12.775 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 14.106 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 12.969 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 12.939 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 12.864 seconds.
✔ Test finishUnknownRunThrows() passed after 12.881 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 12.856 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 12.801 seconds.
✔ Test blockRecordsTypedReason() passed after 12.855 seconds.
✔ Test apiErrorEventThrows() passed after 12.801 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 12.802 seconds.
✔ Test writeReadListRoundTrip() passed after 12.796 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 12.841 seconds.
✔ Test renameCampSemantics() passed after 12.838 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 12.842 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 12.835 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 12.835 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 12.839 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 12.837 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 12.836 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 13.118 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 12.842 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 12.847 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 12.898 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 12.931 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 12.931 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 12.932 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 12.941 seconds.
✔ Test jsonRoundTrip() passed after 12.946 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 12.946 seconds.
✔ Test normalizesBaseURL() passed after 12.942 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 12.942 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 12.948 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 12.948 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 12.952 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 12.959 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 12.953 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 12.959 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 12.953 seconds.
✔ Test toolRiskMappingSingleSource() passed after 12.953 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 12.953 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 12.953 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 12.953 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 12.953 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 12.989 seconds.
✔ Test handoffParsesFromToolInput() passed after 13.000 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 12.999 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 13.024 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 13.032 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 13.031 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 13.032 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 13.031 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 13.031 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 13.033 seconds.
✔ Test contractMentionsChunkedWrites() passed after 13.032 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 13.033 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 13.055 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 13.055 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 13.055 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 13.058 seconds.
✔ Test fetchTimeoutReturnsError() passed after 14.225 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 13.068 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 14.024 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 13.152 seconds.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 14.135 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 14.683 seconds.
✔ Test p1e17CowIdentityContractValidation() passed after 12.232 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 13.915 seconds.
✔ Test progressNoteAppendsEvent() passed after 13.950 seconds.
✔ Test p1e37ProviderMessageAndWorkCommitAtomically() passed after 10.936 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 13.818 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 14.756 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 13.865 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 13.824 seconds.
✔ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() passed after 11.731 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 13.845 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 8.296 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 13.855 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 13.345 seconds.
✔ Test webSearchNon200ReturnsError() passed after 13.762 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 13.799 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 13.772 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 13.790 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 13.802 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 14.937 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 13.819 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 10.028 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 14.958 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 13.805 seconds.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 14.220 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 13.855 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 13.809 seconds.
✔ Test captureAndInputParsingWorkCommitAtomically() passed after 6.591 seconds.
✔ Test p1e33LegacyContentWritesScopeFirst() passed after 5.887 seconds.
✔ Test fetchesAndStripsHTML() passed after 13.584 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 13.583 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 13.583 seconds.
✔ Test p1e20SameCowTwoCampsMemoryIsolation() passed after 5.414 seconds.
✔ Test p1e25MemoryRawWorkingPromotionFlow() passed after 5.288 seconds.
✔ Test p1e01V16MigrationIsImmediateSuccessor() passed after 3.108 seconds.
✔ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() passed after 4.480 seconds.
✔ Test p1e49DeletionPrepareRequestSurface() passed after 4.462 seconds.
✔ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() passed after 4.655 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 14.816 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 14.800 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 14.650 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 13.682 seconds.
✔ Test controlContractMigrationExactDDLAndConstraints() passed after 3.170 seconds.
✔ Test distillMemoryReturnsNote() passed after 14.573 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 3.375 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 14.484 seconds.
✔ Test plannerForcesToolChoice() passed after 14.484 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 15.158 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 11.849 seconds.
✔ Test p1e14LiteralSQLite351V16Fence() passed after 2.714 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 14.630 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 14.737 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 14.391 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 10.928 seconds.
✔ Test harvestWithNothingDoneFails() passed after 14.504 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 14.278 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 15.246 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 14.160 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 14.160 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 14.589 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 14.224 seconds.
✔ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() passed after 14.229 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 14.305 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 14.356 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 14.002 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 14.349 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 5.115 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 14.422 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 15.599 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 15.373 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 15.670 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 14.267 seconds.
✔ Suite P1EContractIntegrationTests passed after 15.758 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 15.891 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 14.883 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 14.844 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 14.932 seconds.
✔ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() passed after 5.441 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 15.766 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 16.093 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 15.858 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 15.860 seconds.
✔ Test noToolCallFallsBack() passed after 15.423 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 16.123 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 15.582 seconds.
✔ Suite GatewayRefreshTests passed after 16.152 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 15.463 seconds.
◇ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() started.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 15.646 seconds.
◇ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() started.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 15.224 seconds.
✔ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() passed after 15.466 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 15.217 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 15.178 seconds.
✔ Test mockReplaysScriptInOrder() passed after 15.079 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 15.257 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 15.924 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 15.625 seconds.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 15.084 seconds.
✔ Test coalescerBatchesDeltas() passed after 15.119 seconds.
