stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
runner.sha256=609da1982272f8773f1598f432cc4fa6fa55b06042034f808e59e7bd8e989338
app_database.sha256=ad4e88e51016b3b2ae8e8af71a35650dba1ebcac7a90237578ba896509b64c04
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[173/179] Compiling GRDB SharedValueObservation.swift
[174/179] Compiling GRDB ValueObservation.swift
[175/179] Compiling GRDB ValueObservationScheduler.swift
[176/179] Compiling GRDB resource_bundle_accessor.swift
[177/289] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[178/289] Compiling AgentLoopCore ProfileScopedDefaults.swift
[179/289] Compiling AgentLoopCore ProviderConfiguration.swift
[180/289] Compiling AgentLoopCore SSEParser.swift
[181/289] Compiling AgentLoopCore StopReason.swift
[182/289] Compiling AgentLoopCore TurnAccumulator.swift
[183/289] Compiling AgentLoopCore RuminationMaterializer.swift
[184/289] Compiling AgentLoopCore RuminationParser.swift
[185/289] Compiling AgentLoopCore RuminationResult.swift
[186/289] Compiling AgentLoopCore RuminationService.swift
[187/289] Compiling AgentLoopCore DeltaCoalescer.swift
[188/289] Compiling AgentLoopCore ExternalContent.swift
[189/289] Compiling AgentLoopCore MissionDraftFactory.swift
[190/289] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[191/289] Compiling AgentLoopCore ProductBootstrapService.swift
[192/289] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[193/289] Compiling AgentLoopCore AnthropicProvider.swift
[194/289] Compiling AgentLoopCore ContentBlock.swift
[195/289] Compiling AgentLoopCore LLMProvider.swift
[196/289] Compiling AgentLoopCore MockProvider.swift
[197/289] Compiling AgentLoopCore ModelCatalogService.swift
[198/289] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[199/289] Compiling AgentLoopCore OpenAIOAuthSession.swift
[200/289] Compiling AgentLoopCore OpenAIProvider.swift
[201/289] Compiling AgentLoopCore CliProcessBackend.swift
[202/289] Compiling AgentLoopCore ContextPacket.swift
[203/289] Compiling AgentLoopCore McpServerManager.swift
[204/289] Compiling AgentLoopCore McpToolBridge.swift
[205/289] Compiling AgentLoopCore McpToolNaming.swift
[206/289] Compiling AgentLoopCore McpTransport.swift
[207/289] Compiling AgentLoopCore MiniMcpClient.swift
[208/289] Compiling AgentLoopCore ContextDependencyLoader.swift
[209/289] Compiling AgentLoopCore FailureRecord.swift
[210/289] Compiling AgentLoopCore FailureReporter.swift
[211/289] Compiling AgentLoopCore CompanionAnimState.swift
[212/289] Compiling AgentLoopCore CowTemplate.swift
[213/289] Compiling AgentLoopCore KeychainStore.swift
[214/289] Compiling AgentLoopCore PosixSockets.swift
[215/289] Compiling AgentLoopCore ShellProcessRegistry.swift
[216/289] Compiling AgentLoopCore StateDirectoryLock.swift
[217/289] Compiling AgentLoopCore StringError.swift
[218/289] Compiling AgentLoopCore TextTruncation.swift
[219/289] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[220/289] Compiling AgentLoopCore ApprovalGate.swift
[221/289] Compiling AgentLoopCore ApprovalPolicy.swift
[222/289] Compiling AgentLoopCore BoardTools.swift
[223/289] Compiling AgentLoopCore ExternalOperationAdapter.swift
[224/289] Compiling AgentLoopCore FileTools.swift
[225/301] Compiling AgentLoopCore Orchestrator.swift
[226/301] Compiling AgentLoopCore Planner.swift
[227/301] Compiling AgentLoopCore ScheduleMath.swift
[228/301] Compiling AgentLoopCore Distiller.swift
[229/301] Compiling AgentLoopCore ExpeditionReport.swift
[230/301] Compiling AgentLoopCore MemoryDistillService.swift
[231/301] Compiling AgentLoopCore NoteSnippet.swift
[232/301] Compiling AgentLoopCore AgentLoop.swift
[233/301] Compiling AgentLoopCore BoardServerBridgeMain.swift
[234/301] Compiling AgentLoopCore BoardToolServer.swift
[235/301] Compiling AgentLoopCore CardExecutionBackend.swift
[236/301] Compiling AgentLoopCore CardRunner.swift
[237/301] Compiling AgentLoopCore ScheduleStore.swift
[238/301] Compiling AgentLoopCore Acceptance.swift
[239/301] Compiling AgentLoopCore ApprovalGrant.swift
[240/301] Compiling AgentLoopCore CampBridge.swift
[241/301] Compiling AgentLoopCore CampResidency.swift
[242/301] Compiling AgentLoopCore CanonicalContractCoding.swift
[243/301] Compiling AgentLoopCore CoachContracts.swift
[244/301] Compiling AgentLoopCore CommandEnvelope.swift
[245/301] Compiling AgentLoopCore CowIdentity.swift
[246/301] Compiling AgentLoopCore DomainEvent.swift
[247/301] Compiling AgentLoopCore GoalController.swift
[248/301] Compiling AgentLoopCore IngestionDeletion.swift
[249/301] Compiling AgentLoopCore HandoffPayload.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[250/301] Compiling AgentLoopCore KnowledgeTools.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[251/301] Compiling AgentLoopCore ShellTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[252/301] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[253/301] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[254/301] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[255/301] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[256/301] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[257/301] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[258/301] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[259/301] Compiling AgentLoopCore InputParsingWorker.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[260/301] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[261/301] Compiling AgentLoopCore HarvestDatabase.swift
[262/301] Compiling AgentLoopCore IngestionDeletionStore.swift
[263/301] Compiling AgentLoopCore InputGoalStore.swift
[264/301] Compiling AgentLoopCore KernelControlStore.swift
[265/301] Compiling AgentLoopCore KnowledgeStore.swift
[266/301] Compiling AgentLoopCore LegacyContentScopeStore.swift
[267/301] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[268/301] Compiling AgentLoopCore McpDatabase.swift
[269/301] Compiling AgentLoopCore MemoryRecordStore.swift
[270/301] Compiling AgentLoopCore OutcomeStore.swift
[271/301] Compiling AgentLoopCore Records.swift
[272/301] Compiling AgentLoopCore RuntimeProfileStore.swift
[273/301] Compiling AgentLoopCore InputEnvelope.swift
[274/301] Compiling AgentLoopCore MemoryRecord.swift
[275/301] Compiling AgentLoopCore Outcome.swift
[276/301] Compiling AgentLoopCore OutcomeContract.swift
[277/301] Compiling AgentLoopCore UnderstandingCard.swift
[278/301] Compiling AgentLoopCore Verification.swift
[279/301] Compiling AgentLoopCore ActivityFeed.swift
[280/301] Compiling AgentLoopCore FeedService.swift
[281/301] Compiling AgentLoopCore IngestionRecords.swift
[282/301] Compiling AgentLoopCore CanonicalJSON.swift
[283/301] Compiling AgentLoopCore JSONValue.swift
[284/301] Compiling AgentLoopCore KernelDefaults.swift
[285/301] Emitting module AgentLoopCore
[286/301] Compiling AgentLoopCore ChatService.swift
[287/301] Compiling AgentLoopCore GuideChatService.swift
[288/301] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[289/301] Compiling AgentLoopCore AppDatabase.swift
[290/301] Compiling AgentLoopCore ApprovalGrantStore.swift
[291/301] Compiling AgentLoopCore BoardCardTransactions.swift
[292/301] Compiling AgentLoopCore CampLifecycleStore.swift
[293/301] Compiling AgentLoopCore CampProviderDispatchStore.swift
[294/301] Compiling AgentLoopCore CoachUnderstandingStore.swift
[295/301] Compiling AgentLoopCore CowResidencyStore.swift
[296/301] Compiling AgentLoopCore DomainEventStore.swift
[297/301] Compiling AgentLoopCore DurableWorkStore.swift
[298/301] Compiling AgentLoopCore EventKind.swift
[299/303] Emitting module P1MigrationMatrixRunner
[300/303] Compiling P1MigrationMatrixRunner main.swift
[300/303] Write Objects.LinkFileList
ld: warning: building for macOS-14.0, but linking with dylib '/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib' which was built for newer version 26.0
[301/303] Linking P1MigrationMatrixRunner
[302/303] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (52.33s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/build-3.52/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 9.6.0)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftOSLog.dylib (compatibility version 1.0.0, current version 10.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.52.0
lane.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
literal_schedule_schema_shape=bound
literal_control_schema_shape=bound
literal_outcome_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.v16.real_grdb.result=pass
udf.real.fresh.registration_and_fail_closed=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
control_contract.real.fresh=pass
outcome_contract.real.fresh=pass
identity_memory_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v7.registration_and_fail_closed=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
control_contract.real.v7=pass
outcome_contract.real.v7=pass
identity_memory_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v8-coding-ranch.registration_and_fail_closed=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
control_contract.real.v8-coding-ranch=pass
outcome_contract.real.v8-coding-ranch=pass
identity_memory_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v9-evercamp.registration_and_fail_closed=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
control_contract.real.v9-evercamp=pass
outcome_contract.real.v9-evercamp=pass
identity_memory_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v10-runtime-profiles.registration_and_fail_closed=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
observability_contract.real.v10-runtime-profiles=pass
control_contract.real.v10-runtime-profiles=pass
outcome_contract.real.v10-runtime-profiles=pass
identity_memory_contract.real.v10-runtime-profiles=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v11-cli-kinds.registration_and_fail_closed=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
observability_contract.real.v11-cli-kinds=pass
control_contract.real.v11-cli-kinds=pass
outcome_contract.real.v11-cli-kinds=pass
identity_memory_contract.real.v11-cli-kinds=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v12-durable.registration_and_fail_closed=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
observability_contract.real.v12-durable=pass
control_contract.real.v12-durable=pass
outcome_contract.real.v12-durable=pass
identity_memory_contract.real.v12-durable=pass
fixture.v12-schedule.predecessor_snapshot=pass
fixture.v12-schedule.final_idempotent_snapshot=pass
schedule_contract.real.v12-schedule=pass
diagnostics.real.v12-schedule.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-schedule.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-schedule.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-schedule.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-schedule.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-schedule.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v12-schedule.registration_and_fail_closed=pass
fixture.v12-schedule.replay=pass
fixture.v12-schedule.fk=pass
fixture.v12-schedule.integrity=pass
fixture.v12-schedule.ddl=pass
fixture.v12-schedule.append_only=pass
observability_contract.real.v12-schedule=pass
control_contract.real.v12-schedule=pass
outcome_contract.real.v12-schedule=pass
identity_memory_contract.real.v12-schedule=pass
fixture.v12-schedule.observability.predecessor_snapshot=pass
fixture.v12-schedule.observability.failure_record=pass
fixture.v12-schedule.observability.context_degradation=pass
fixture.v12-schedule.observability.rollback=pass
fixture.v12-schedule.observability.replay=pass
fixture.v12-schedule.observability.fk=pass
fixture.v12-schedule.observability.integrity=pass
fixture.v12-schedule.observability.ddl=pass
fixture.v12-schedule.observability.append_only=pass
fixture.v12-schedule.observability.final_checkpoint=31/65/4
fixture.v13-observability.predecessor_snapshot=pass
fixture.v13-observability.final_idempotent_snapshot=pass
schedule_contract.real.v13-observability=pass
diagnostics.real.v13-observability.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v13-observability.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v13-observability.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v13-observability.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v13-observability.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v13-observability.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v13-observability.registration_and_fail_closed=pass
fixture.v13-observability.replay=pass
fixture.v13-observability.fk=pass
fixture.v13-observability.integrity=pass
fixture.v13-observability.ddl=pass
fixture.v13-observability.append_only=pass
observability_contract.real.v13-observability=pass
control_contract.real.v13-observability=pass
outcome_contract.real.v13-observability=pass
identity_memory_contract.real.v13-observability=pass
fixture.v13-observability.control.predecessor_snapshot=pass
fixture.v13-observability.control.replay=pass
fixture.v13-observability.control.fk=pass
fixture.v13-observability.control.integrity=pass
fixture.v13-observability.control.ddl=pass
fixture.v13-observability.control.append_only=pass
fixture.v13-observability.control.final_checkpoint=41/94/8
fixture.v14-control-contracts.predecessor_snapshot=pass
fixture.v14-control-contracts.final_idempotent_snapshot=pass
schedule_contract.real.v14-control-contracts=pass
diagnostics.real.v14-control-contracts.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v14-control-contracts.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v14-control-contracts.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v14-control-contracts.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v14-control-contracts.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v14-control-contracts.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v14-control-contracts.registration_and_fail_closed=pass
fixture.v14-control-contracts.replay=pass
fixture.v14-control-contracts.fk=pass
fixture.v14-control-contracts.integrity=pass
fixture.v14-control-contracts.ddl=pass
fixture.v14-control-contracts.append_only=pass
observability_contract.real.v14-control-contracts=pass
control_contract.real.v14-control-contracts=pass
outcome_contract.real.v14-control-contracts=pass
identity_memory_contract.real.v14-control-contracts=pass
fixture.v14-control-contracts.outcome.predecessor_snapshot=pass
fixture.v14-control-contracts.outcome.replay=pass
fixture.v14-control-contracts.outcome.fk=pass
fixture.v14-control-contracts.outcome.integrity=pass
fixture.v14-control-contracts.outcome.ddl=pass
fixture.v14-control-contracts.outcome.append_only=pass
fixture.v14-control-contracts.outcome.final_checkpoint=55/134/16
schedule_contract.real.v15-empty=pass
diagnostics.real.v15-empty.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v15-empty.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v15-empty.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v15-empty.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v15-empty.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v15-empty.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v15-empty.registration_and_fail_closed=pass
fixture.v15-empty.replay=pass
fixture.v15-empty.fk=pass
fixture.v15-empty.integrity=pass
fixture.v15-empty.ddl=pass
fixture.v15-empty.append_only=pass
observability_contract.real.v15-empty=pass
control_contract.real.v15-empty=pass
outcome_contract.real.v15-empty=pass
identity_memory_contract.real.v15-empty=pass
fixture.v15Empty.replay=pass
schedule_contract.real.v15-populated=pass
diagnostics.real.v15-populated.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v15-populated.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v15-populated.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v15-populated.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v15-populated.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v15-populated.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v15-populated.registration_and_fail_closed=pass
fixture.v15-populated.replay=pass
fixture.v15-populated.fk=pass
fixture.v15-populated.integrity=pass
fixture.v15-populated.ddl=pass
fixture.v15-populated.append_only=pass
observability_contract.real.v15-populated=pass
control_contract.real.v15-populated=pass
outcome_contract.real.v15-populated=pass
identity_memory_contract.real.v15-populated=pass
fixture.v15Populated.backfill=pass
diagnostics.v16.work.total=56 accepted=18 check_rejected=38
diagnostics.v16.attempt.total=40 accepted=10 check_rejected=30
diagnostics.v16.event.total=288 accepted=17 check_rejected=271
diagnostics.v16.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.v16.controls.total=19 accepted=19 check_rejected=0
diagnostics.v16.result=pass
