verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 4.500 seconds.
✔ Test humanAnswerRendering() passed after 4.500 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 4.493 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 4.607 seconds.
✔ Test guideToolDefsFixedTrio() passed after 4.493 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 4.695 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 4.460 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 4.460 seconds.
✔ Test undistilledWatermarkAndMark() passed after 4.503 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 4.499 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 4.442 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 4.499 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 4.856 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 4.406 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 4.407 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 4.589 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 4.399 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 4.398 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 4.409 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 4.390 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 4.390 seconds.
✔ Test promptsAreDeterministic() passed after 4.390 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 4.378 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 4.378 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 4.409 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 4.391 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 4.379 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 4.379 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 4.379 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 4.379 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 4.365 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 4.365 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 4.365 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 4.366 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 4.366 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 4.369 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 4.356 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 4.349 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 4.351 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 4.351 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 4.353 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 4.409 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 4.353 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 4.353 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 4.353 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 4.355 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 4.354 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 4.354 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 4.355 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 4.349 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 4.355 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 4.355 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 4.352 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 4.353 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 4.353 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 4.353 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 4.360 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 4.353 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 4.330 seconds.
✔ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() passed after 4.353 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 4.330 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 4.330 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 4.330 seconds.
✔ Test apiErrorEventThrows() passed after 4.297 seconds.
✔ Test noteSnippetTruncationLimits() passed after 4.297 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 4.297 seconds.
✔ Test ignoresCommentsAndPings() passed after 4.299 seconds.
✔ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() passed after 4.299 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 4.306 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 4.297 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 4.299 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 4.299 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 4.295 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 4.295 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 4.299 seconds.
✔ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() passed after 4.867 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 4.299 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 4.295 seconds.
✔ Test unknownBlockDeltaThrows() passed after 4.296 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 4.295 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 4.295 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 4.295 seconds.
✔ Test shellRejectsEmptyCommand() passed after 4.295 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 4.298 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 4.295 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 4.297 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 4.298 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 4.299 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 4.298 seconds.
✔ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() passed after 4.293 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 4.298 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 4.294 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 4.297 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 4.254 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 4.270 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 4.297 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 4.298 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 4.226 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 4.231 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 4.235 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 4.223 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 4.229 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 4.227 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 4.305 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 4.218 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 4.218 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 4.223 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 4.224 seconds.
✔ Test requestBodyShape() passed after 4.217 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 4.219 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 4.187 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 4.187 seconds.
✔ Test packetRenderingIsDeterministic() passed after 4.187 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 4.224 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 4.226 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 4.189 seconds.
✔ Test packetContainsContractAndCard() passed after 4.160 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 4.160 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 4.196 seconds.
✔ Test accumulatesTextAndToolUse() passed after 4.161 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 4.162 seconds.
✔ Test finishUnknownRunThrows() passed after 4.162 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 4.162 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 4.162 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 4.160 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 4.160 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 4.447 seconds.
✔ Test progressNoteAppendsEvent() passed after 4.813 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 4.161 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 4.151 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 4.160 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 4.151 seconds.
✔ Test rollupMixedIsExecuting() passed after 4.151 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 4.150 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 4.160 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 4.150 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 4.156 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 4.599 seconds.
✔ Test initialOutcomeCreatesOnlyV1FromLinkedExecutingOrDeliveringMission() passed after 4.257 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 4.160 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 4.161 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 4.160 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 4.161 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 4.160 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 4.130 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 4.125 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 4.130 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 4.130 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 4.125 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 4.125 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 4.125 seconds.
✔ Test rejectsNonHTTPS() passed after 4.125 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 4.126 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 4.126 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 4.126 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 4.125 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 4.125 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 4.823 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 4.136 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 4.135 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 4.136 seconds.
✔ Test packageBuilds() passed after 4.135 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 4.136 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 4.135 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 4.135 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 4.135 seconds.
✔ Test planAfterCancelIsNoop() passed after 4.135 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 4.118 seconds.
✔ Test agentToolDefsComplete() passed after 4.118 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 4.135 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 4.118 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 4.119 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 4.117 seconds.
✔ Test missionsListOrderedDesc() passed after 4.119 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 4.118 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 4.136 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 4.117 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 4.117 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 4.120 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 4.120 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 4.934 seconds.
✔ Test guideModelUsesKernelDefault() passed after 4.124 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 4.126 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 4.126 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 4.126 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 4.941 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 4.128 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 4.127 seconds.
✔ Test toolResultEncoding() passed after 4.123 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 4.126 seconds.
✔ Test keychainRoundTrip() passed after 4.131 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 4.129 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 4.141 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 4.138 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 4.147 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 4.221 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 4.125 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 4.125 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 4.157 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 4.092 seconds.
✔ Test normalizesBaseURL() passed after 4.092 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 4.158 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 4.092 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 4.156 seconds.
✔ Test validateRejectsBadShapes() passed after 4.091 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 4.090 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 4.126 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 4.168 seconds.
✔ Test eventsByMissionOrdered() passed after 4.134 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 4.114 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 4.112 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 4.114 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 4.114 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 4.114 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 4.114 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 4.113 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 4.106 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 4.113 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 4.114 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 4.114 seconds.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 4.116 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 4.116 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 4.117 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 4.116 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 4.116 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 4.112 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 4.112 seconds.
✔ Test firstOnboardingRequiresUserBeforePolicyLookup() passed after 4.118 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 4.112 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 4.113 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 4.113 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 4.113 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 4.113 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 4.113 seconds.
✔ Test escapeAttemptsRejected() passed after 4.123 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 4.124 seconds.
✔ Test autonomyApprovalMatrix() passed after 4.123 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 4.124 seconds.
✔ Test renameCampSemantics() passed after 4.124 seconds.
✔ Test jsonWireSafety() passed after 4.123 seconds.
✔ Test proposalDismissAndRevert() passed after 4.130 seconds.
✔ Test fetchTimeoutReturnsError() passed after 4.879 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 4.130 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 5.044 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 4.137 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 4.885 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 4.888 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 4.926 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 4.140 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 4.140 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 5.050 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 4.810 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 4.892 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 4.799 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 4.787 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 4.833 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 4.723 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 4.736 seconds.
✔ Test harvestWithNothingDoneFails() passed after 5.083 seconds.
✔ Test webSearchNon200ReturnsError() passed after 4.602 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 5.101 seconds.
✔ Test illegalTransitionThrows() passed after 4.195 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 5.116 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 4.538 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 2.062 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 5.142 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 4.491 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 5.155 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 5.167 seconds.
✔ Test outcomeContractMigrationLiteralMatchesStageSection18_5() passed after 2.337 seconds.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 4.357 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 5.055 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 4.355 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 4.357 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 4.284 seconds.
✔ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() passed after 1.059 seconds.
✔ Test distillMemoryReturnsNote() passed after 4.952 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 4.935 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 4.948 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 0.885 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 4.870 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 4.835 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 5.222 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 4.709 seconds.
✔ Test captureAndInputParsingWorkCommitAtomically() passed after 0.449 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 5.245 seconds.
✔ Test controlContractMigrationExactDDLAndConstraints() passed after 0.552 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 4.734 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 4.605 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 4.751 seconds.
✔ Test plannerForcesToolChoice() passed after 4.564 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 4.548 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 5.130 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 4.542 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 4.496 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 4.427 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 1.019 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 1.078 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 4.533 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 5.353 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 5.121 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 4.851 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 3.046 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 4.787 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 4.641 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 5.412 seconds.
✔ Test coalescerBatchesDeltas() passed after 5.412 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 5.293 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 5.303 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 5.185 seconds.
✔ Test noToolCallFallsBack() passed after 5.155 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 5.160 seconds.
◇ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() started.
✔ Test mockReplaysScriptInOrder() passed after 4.961 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 4.995 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 4.970 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 5.000 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 5.201 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 4.741 seconds.
◇ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() started.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 4.791 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 4.748 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 4.718 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 4.797 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 4.750 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 4.719 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 4.733 seconds.
✔ Suite GatewayRefreshTests passed after 5.427 seconds.
✔ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() passed after 4.870 seconds.
◇ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 4.660 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 5.088 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 5.371 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 4.839 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 4.698 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 5.237 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 5.348 seconds.
