COMMAND: swift run RunTests
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5244:5: Expectation failed: (enumerated → ["Package.resolved", "Sources/.DS_Store", "Sources/AgentLoopApp/AgentLoopApp.swift", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png", "Sources/AgentLoopApp/Views/CampHomeView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchCommonViews.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchLiveHosts.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchOnboardingView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CowRosterView.swift", "Sources/AgentLoopApp/Views/CodingRanch/FeedComposerView.swift", "Sources/AgentLoopApp/Views/CodingRanch/Fixtures/CodingRanchPreviewFixtures.swift", "Sources/AgentLoopApp/Views/CodingRanch/MissionDraftConfirmationView.swift", "Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift", "Sources/AgentLoopApp/Views/CodingRanch/ReturnSummaryView.swift", "Sources/AgentLoopApp/Views/Components/AskUserPromptView.swift", "Sources/AgentLoopApp/Views/Components/CardDetailInspector.swift", "Sources/AgentLoopApp/Views/Components/CardRowView.swift", "Sources/AgentLoopApp/Views/Components/CodingPastureTheaterView.swift", "Sources/AgentLoopApp/Views/Components/CompanionAvatarView.swift", "Sources/AgentLoopApp/Views/Components/FeedView.swift", "Sources/AgentLoopApp/Views/Components/TypingIndicatorView.swift", "Sources/AgentLoopApp/Views/DMChatView.swift", "Sources/AgentLoopApp/Views/SettingsView.swift", "Sources/AgentLoopApp/Views/TaskRunView.swift", "Sources/AgentLoopApp/Views/Theme.swift", "Sources/AgentLoopApp/Views/TrophyCenterView.swift", "Sources/AgentLoopApplication/LocalCaptureIdentity.swift", "Sources/AgentLoopCore/Database/BoardCardTransactions.swift", "Sources/AgentLoopCore/Database/CoachUnderstandingStore.swift", "Sources/AgentLoopCore/Database/DomainEventStore.swift", "Sources/AgentLoopCore/Database/EventKind.swift", "Sources/AgentLoopCore/Database/HarvestDatabase.swift", "Sources/AgentLoopCore/Database/InputGoalStore.swift", "Sources/AgentLoopCore/Database/KernelControlStore.swift", "Sources/AgentLoopCore/Database/McpDatabase.swift", "Sources/AgentLoopCore/Database/Records.swift", "Sources/AgentLoopCore/Domain/CanonicalContractCoding.swift", "Sources/AgentLoopCore/Domain/CoachContracts.swift", "Sources/AgentLoopCore/Domain/CommandEnvelope.swift", "Sources/AgentLoopCore/Domain/DomainEvent.swift", "Sources/AgentLoopCore/Domain/GoalController.swift", "Sources/AgentLoopCore/Domain/InputEnvelope.swift", "Sources/AgentLoopCore/Domain/UnderstandingCard.swift", "Sources/AgentLoopCore/Feed/ActivityFeed.swift", "Sources/AgentLoopCore/Ingestion/FeedService.swift", "Sources/AgentLoopCore/Ingestion/IngestionRecords.swift", "Sources/AgentLoopCore/JSON/CanonicalJSON.swift", "Sources/AgentLoopCore/JSON/JSONValue.swift", "Sources/AgentLoopCore/Kernel/KernelDefaults.swift", "Sources/AgentLoopCore/Knowledge/ExpeditionReport.swift", "Sources/AgentLoopCore/Knowledge/NoteSnippet.swift", "Sources/AgentLoopCore/Loop/AgentLoop.swift", "Sources/AgentLoopCore/Loop/BoardServerBridgeMain.swift", "Sources/AgentLoopCore/Loop/BoardToolServer.swift", "Sources/AgentLoopCore/Loop/CardExecutionBackend.swift", "Sources/AgentLoopCore/Loop/CardRunner.swift", "Sources/AgentLoopCore/Loop/CliProcessBackend.swift", "Sources/AgentLoopCore/Loop/ContextPacket.swift", "Sources/AgentLoopCore/Mcp/McpToolNaming.swift", "Sources/AgentLoopCore/Mcp/McpTransport.swift", "Sources/AgentLoopCore/Mcp/MiniMcpClient.swift", "Sources/AgentLoopCore/Presentation/CompanionAnimState.swift", "Sources/AgentLoopCore/Product/CowTemplate.swift", "Sources/AgentLoopCore/Provider/AnthropicProvider.swift", "Sources/AgentLoopCore/Provider/ContentBlock.swift", "Sources/AgentLoopCore/Provider/LLMProvider.swift", "Sources/AgentLoopCore/Provider/MockProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIChatGPTAuth.swift", "Sources/AgentLoopCore/Provider/OpenAIProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIResponsesProvider.swift", "Sources/AgentLoopCore/Provider/ProviderConfiguration.swift", "Sources/AgentLoopCore/Provider/SSEParser.swift", "Sources/AgentLoopCore/Provider/StopReason.swift", "Sources/AgentLoopCore/Provider/TurnAccumulator.swift", "Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift", "Sources/AgentLoopCore/Rumination/RuminationParser.swift", "Sources/AgentLoopCore/Rumination/RuminationResult.swift", "Sources/AgentLoopCore/Support/DeltaCoalescer.swift", "Sources/AgentLoopCore/Support/ExternalContent.swift", "Sources/AgentLoopCore/Support/PosixSockets.swift", "Sources/AgentLoopCore/Support/ShellProcessRegistry.swift", "Sources/AgentLoopCore/Support/StateDirectoryLock.swift", "Sources/AgentLoopCore/Support/StringError.swift", "Sources/AgentLoopCore/Support/TextTruncation.swift", "Sources/AgentLoopCore/Support/WorkspaceScopedAccess.swift", "Sources/AgentLoopCore/Tools/ApprovalGate.swift", "Sources/AgentLoopCore/Tools/ApprovalPolicy.swift", "Sources/AgentLoopCore/Tools/BoardTools.swift", "Sources/AgentLoopCore/Tools/FileTools.swift", "Sources/AgentLoopCore/Tools/HandoffPayload.swift", "Sources/AgentLoopCore/Tools/KnowledgeTools.swift", "Sources/AgentLoopCore/Tools/ShellTool.swift", "Sources/AgentLoopCore/Tools/ToolAccess.swift", "Sources/AgentLoopCore/Tools/ToolDef.swift", "Sources/AgentLoopCore/Tools/ToolExecutor.swift", "Sources/AgentLoopCore/Tools/WebFetchTool.swift", "Sources/AgentLoopCore/Tools/WebSearchTool.swift", "Sources/AgentLoopCore/Work/InputParsingWorker.swift", "Sources/AgentLoopTestSuite/AgentLoopTests.swift", "Sources/AgentLoopTestSuite/AnimStateTests.swift", "Sources/AgentLoopTestSuite/AnthropicProviderTests.swift", "Sources/AgentLoopTestSuite/ApprovalGateTests.swift", "Sources/AgentLoopTestSuite/ApprovalPolicyTests.swift", "Sources/AgentLoopTestSuite/AskUserTests.swift", "Sources/AgentLoopTestSuite/BoardServerTests.swift", "Sources/AgentLoopTestSuite/BoardToolsTests.swift", "Sources/AgentLoopTestSuite/BudgetTests.swift", "Sources/AgentLoopTestSuite/CanonicalJSONTests.swift", "Sources/AgentLoopTestSuite/CardRunnerTests.swift", "Sources/AgentLoopTestSuite/ChatServiceTests.swift", "Sources/AgentLoopTestSuite/CliBackendTests.swift", "Sources/AgentLoopTestSuite/ColdStartTests.swift", "Sources/AgentLoopTestSuite/ContentBlockTests.swift", "Sources/AgentLoopTestSuite/ContextCompactionTests.swift", "Sources/AgentLoopTestSuite/ContextPacketTests.swift", "Sources/AgentLoopTestSuite/ControlContractMigrationTests.swift", "Sources/AgentLoopTestSuite/CrashRecoveryTests.swift", "Sources/AgentLoopTestSuite/DomainEventContractTests.swift", "Sources/AgentLoopTestSuite/FeedTests.swift", "Sources/AgentLoopTestSuite/FileToolsTests.swift", "Sources/AgentLoopTestSuite/GoalCoachContractTests.swift", "Sources/AgentLoopTestSuite/GoldenPathTests.swift", "Sources/AgentLoopTestSuite/HandoffTests.swift", "Sources/AgentLoopTestSuite/HarvestTests.swift", "Sources/AgentLoopTestSuite/InputEnvelopeContractTests.swift", "Sources/AgentLoopTestSuite/JSONValueTests.swift", "Sources/AgentLoopTestSuite/McpSpikeTests.swift", "Sources/AgentLoopTestSuite/MissionRollupTests.swift", "Sources/AgentLoopTestSuite/MockProviderTests.swift", "Sources/AgentLoopTestSuite/ModelDefaultsTests.swift", "Sources/AgentLoopTestSuite/MultiCampTests.swift", "Sources/AgentLoopTestSuite/OpenAIChatGPTAuthTests.swift", "Sources/AgentLoopTestSuite/OrchestratorTests.swift", "Sources/AgentLoopTestSuite/PlannerTests.swift", "Sources/AgentLoopTestSuite/PlanningTestFixtures.swift", "Sources/AgentLoopTestSuite/PlanningTokensTests.swift", "Sources/AgentLoopTestSuite/SSEParserTests.swift", "Sources/AgentLoopTestSuite/ShellToolTests.swift", "Sources/AgentLoopTestSuite/SmokeTests.swift", "Sources/AgentLoopTestSuite/SupportTests.swift", "Sources/AgentLoopTestSuite/ToolAccessTests.swift", "Sources/AgentLoopTestSuite/ToolExecutorTests.swift", "Sources/AgentLoopTestSuite/TurnAccumulatorTests.swift", "Sources/AgentLoopTestSuite/WebFetchTests.swift", "Sources/AgentLoopTestSuite/WebSearchTests.swift", "Sources/RunTests/main.swift"]) == (liveEntries.map(\.path) → ["Package.resolved", "Sources/.DS_Store", "Sources/AgentLoopApp/AgentLoopApp.swift", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png", "Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png", "Sources/AgentLoopApp/Views/CampHomeView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchCommonViews.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchLiveHosts.swift", "Sources/AgentLoopApp/Views/CodingRanch/CodingRanchOnboardingView.swift", "Sources/AgentLoopApp/Views/CodingRanch/CowRosterView.swift", "Sources/AgentLoopApp/Views/CodingRanch/FeedComposerView.swift", "Sources/AgentLoopApp/Views/CodingRanch/Fixtures/CodingRanchPreviewFixtures.swift", "Sources/AgentLoopApp/Views/CodingRanch/MissionDraftConfirmationView.swift", "Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift", "Sources/AgentLoopApp/Views/CodingRanch/ReturnSummaryView.swift", "Sources/AgentLoopApp/Views/Components/AskUserPromptView.swift", "Sources/AgentLoopApp/Views/Components/CardDetailInspector.swift", "Sources/AgentLoopApp/Views/Components/CardRowView.swift", "Sources/AgentLoopApp/Views/Components/CodingPastureTheaterView.swift", "Sources/AgentLoopApp/Views/Components/CompanionAvatarView.swift", "Sources/AgentLoopApp/Views/Components/FeedView.swift", "Sources/AgentLoopApp/Views/Components/TypingIndicatorView.swift", "Sources/AgentLoopApp/Views/DMChatView.swift", "Sources/AgentLoopApp/Views/SettingsView.swift", "Sources/AgentLoopApp/Views/TaskRunView.swift", "Sources/AgentLoopApp/Views/Theme.swift", "Sources/AgentLoopApp/Views/TrophyCenterView.swift", "Sources/AgentLoopCore/Database/BoardCardTransactions.swift", "Sources/AgentLoopCore/Database/EventKind.swift", "Sources/AgentLoopCore/Database/HarvestDatabase.swift", "Sources/AgentLoopCore/Database/KernelControlStore.swift", "Sources/AgentLoopCore/Database/McpDatabase.swift", "Sources/AgentLoopCore/Database/Records.swift", "Sources/AgentLoopCore/Feed/ActivityFeed.swift", "Sources/AgentLoopCore/Ingestion/FeedService.swift", "Sources/AgentLoopCore/Ingestion/IngestionRecords.swift", "Sources/AgentLoopCore/JSON/CanonicalJSON.swift", "Sources/AgentLoopCore/JSON/JSONValue.swift", "Sources/AgentLoopCore/Kernel/KernelDefaults.swift", "Sources/AgentLoopCore/Knowledge/ExpeditionReport.swift", "Sources/AgentLoopCore/Knowledge/NoteSnippet.swift", "Sources/AgentLoopCore/Loop/AgentLoop.swift", "Sources/AgentLoopCore/Loop/BoardServerBridgeMain.swift", "Sources/AgentLoopCore/Loop/BoardToolServer.swift", "Sources/AgentLoopCore/Loop/CardExecutionBackend.swift", "Sources/AgentLoopCore/Loop/CardRunner.swift", "Sources/AgentLoopCore/Loop/CliProcessBackend.swift", "Sources/AgentLoopCore/Loop/ContextPacket.swift", "Sources/AgentLoopCore/Mcp/McpToolNaming.swift", "Sources/AgentLoopCore/Mcp/McpTransport.swift", "Sources/AgentLoopCore/Mcp/MiniMcpClient.swift", "Sources/AgentLoopCore/Presentation/CompanionAnimState.swift", "Sources/AgentLoopCore/Product/CowTemplate.swift", "Sources/AgentLoopCore/Provider/AnthropicProvider.swift", "Sources/AgentLoopCore/Provider/ContentBlock.swift", "Sources/AgentLoopCore/Provider/LLMProvider.swift", "Sources/AgentLoopCore/Provider/MockProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIChatGPTAuth.swift", "Sources/AgentLoopCore/Provider/OpenAIProvider.swift", "Sources/AgentLoopCore/Provider/OpenAIResponsesProvider.swift", "Sources/AgentLoopCore/Provider/ProviderConfiguration.swift", "Sources/AgentLoopCore/Provider/SSEParser.swift", "Sources/AgentLoopCore/Provider/StopReason.swift", "Sources/AgentLoopCore/Provider/TurnAccumulator.swift", "Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift", "Sources/AgentLoopCore/Rumination/RuminationParser.swift", "Sources/AgentLoopCore/Rumination/RuminationResult.swift", "Sources/AgentLoopCore/Support/DeltaCoalescer.swift", "Sources/AgentLoopCore/Support/ExternalContent.swift", "Sources/AgentLoopCore/Support/PosixSockets.swift", "Sources/AgentLoopCore/Support/ShellProcessRegistry.swift", "Sources/AgentLoopCore/Support/StateDirectoryLock.swift", "Sources/AgentLoopCore/Support/StringError.swift", "Sources/AgentLoopCore/Support/TextTruncation.swift", "Sources/AgentLoopCore/Support/WorkspaceScopedAccess.swift", "Sources/AgentLoopCore/Tools/ApprovalGate.swift", "Sources/AgentLoopCore/Tools/ApprovalPolicy.swift", "Sources/AgentLoopCore/Tools/BoardTools.swift", "Sources/AgentLoopCore/Tools/FileTools.swift", "Sources/AgentLoopCore/Tools/HandoffPayload.swift", "Sources/AgentLoopCore/Tools/KnowledgeTools.swift", "Sources/AgentLoopCore/Tools/ShellTool.swift", "Sources/AgentLoopCore/Tools/ToolAccess.swift", "Sources/AgentLoopCore/Tools/ToolDef.swift", "Sources/AgentLoopCore/Tools/ToolExecutor.swift", "Sources/AgentLoopCore/Tools/WebFetchTool.swift", "Sources/AgentLoopCore/Tools/WebSearchTool.swift", "Sources/AgentLoopTestSuite/AgentLoopTests.swift", "Sources/AgentLoopTestSuite/AnimStateTests.swift", "Sources/AgentLoopTestSuite/AnthropicProviderTests.swift", "Sources/AgentLoopTestSuite/ApprovalGateTests.swift", "Sources/AgentLoopTestSuite/ApprovalPolicyTests.swift", "Sources/AgentLoopTestSuite/AskUserTests.swift", "Sources/AgentLoopTestSuite/BoardServerTests.swift", "Sources/AgentLoopTestSuite/BoardToolsTests.swift", "Sources/AgentLoopTestSuite/BudgetTests.swift", "Sources/AgentLoopTestSuite/CanonicalJSONTests.swift", "Sources/AgentLoopTestSuite/CardRunnerTests.swift", "Sources/AgentLoopTestSuite/ChatServiceTests.swift", "Sources/AgentLoopTestSuite/CliBackendTests.swift", "Sources/AgentLoopTestSuite/ColdStartTests.swift", "Sources/AgentLoopTestSuite/ContentBlockTests.swift", "Sources/AgentLoopTestSuite/ContextCompactionTests.swift", "Sources/AgentLoopTestSuite/ContextPacketTests.swift", "Sources/AgentLoopTestSuite/CrashRecoveryTests.swift", "Sources/AgentLoopTestSuite/FeedTests.swift", "Sources/AgentLoopTestSuite/FileToolsTests.swift", "Sources/AgentLoopTestSuite/GoldenPathTests.swift", "Sources/AgentLoopTestSuite/HandoffTests.swift", "Sources/AgentLoopTestSuite/HarvestTests.swift", "Sources/AgentLoopTestSuite/JSONValueTests.swift", "Sources/AgentLoopTestSuite/McpSpikeTests.swift", "Sources/AgentLoopTestSuite/MissionRollupTests.swift", "Sources/AgentLoopTestSuite/MockProviderTests.swift", "Sources/AgentLoopTestSuite/ModelDefaultsTests.swift", "Sources/AgentLoopTestSuite/MultiCampTests.swift", "Sources/AgentLoopTestSuite/OpenAIChatGPTAuthTests.swift", "Sources/AgentLoopTestSuite/OrchestratorTests.swift", "Sources/AgentLoopTestSuite/PlannerTests.swift", "Sources/AgentLoopTestSuite/PlanningTestFixtures.swift", "Sources/AgentLoopTestSuite/PlanningTokensTests.swift", "Sources/AgentLoopTestSuite/SSEParserTests.swift", "Sources/AgentLoopTestSuite/ShellToolTests.swift", "Sources/AgentLoopTestSuite/SmokeTests.swift", "Sources/AgentLoopTestSuite/SupportTests.swift", "Sources/AgentLoopTestSuite/ToolAccessTests.swift", "Sources/AgentLoopTestSuite/ToolExecutorTests.swift", "Sources/AgentLoopTestSuite/TurnAccumulatorTests.swift", "Sources/AgentLoopTestSuite/WebFetchTests.swift", "Sources/AgentLoopTestSuite/WebSearchTests.swift", "Sources/RunTests/main.swift"])
± inserted ["Sources/AgentLoopApplication/LocalCaptureIdentity.swift", "Sources/AgentLoopCore/Database/CoachUnderstandingStore.swift", "Sources/AgentLoopCore/Database/DomainEventStore.swift", "Sources/AgentLoopCore/Database/InputGoalStore.swift", "Sources/AgentLoopCore/Domain/CanonicalContractCoding.swift", "Sources/AgentLoopCore/Domain/CoachContracts.swift", "Sources/AgentLoopCore/Domain/CommandEnvelope.swift", "Sources/AgentLoopCore/Domain/DomainEvent.swift", "Sources/AgentLoopCore/Domain/GoalController.swift", "Sources/AgentLoopCore/Domain/InputEnvelope.swift", "Sources/AgentLoopCore/Domain/UnderstandingCard.swift", "Sources/AgentLoopCore/Work/InputParsingWorker.swift", "Sources/AgentLoopTestSuite/ControlContractMigrationTests.swift", "Sources/AgentLoopTestSuite/DomainEventContractTests.swift", "Sources/AgentLoopTestSuite/GoalCoachContractTests.swift", "Sources/AgentLoopTestSuite/InputEnvelopeContractTests.swift"]
✘ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() recorded an issue at FailureVisibilityTests.swift:106:2: Caught error: P1-B migration assertion failed: v13-p1-observability is not the immediate final successor of v12-p1-schedule-fire
✔ Test requiredMcpRegistryFailureBlocksCard() passed after 1.512 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5249:9: Expectation failed: try a3SHA256(at: url) == entry.hash
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5249:9: Expectation failed: try a3SHA256(at: url) == entry.hash
✔ Test openAIRequestBodyShape() passed after 1.551 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 1.551 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() recorded an issue at DurablePlanningTests.swift:5264:9: Expectation failed: try a3SHA256(at: url) == expectedHash
✔ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() passed after 1.557 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 1.557 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 1.558 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 1.561 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 1.561 seconds.
✔ Test rollupMixedIsExecuting() passed after 1.596 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 1.627 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 1.647 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 1.647 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 1.650 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 1.689 seconds.
✔ Test jsonWireSafety() passed after 1.688 seconds.
✔ Test noteSnippetTruncationLimits() passed after 1.715 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 1.727 seconds.
✔ Test illegalTransitionThrows() passed after 1.727 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 1.754 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 1.781 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 1.828 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 1.870 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 1.870 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 1.895 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 1.931 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 1.958 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 2.095 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 2.097 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 2.140 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 2.142 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 2.192 seconds.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 2.258 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 2.283 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 2.283 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 2.346 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 2.395 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 2.406 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 2.406 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 2.415 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 2.462 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 2.471 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 2.481 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 2.501 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 2.501 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 2.515 seconds.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 2.519 seconds.
✔ Test toolResultEncoding() passed after 2.596 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 2.596 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 2.647 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 2.650 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 2.678 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 2.677 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 2.678 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 2.677 seconds.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 2.684 seconds.
✔ Test requestBodyShape() passed after 2.684 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 2.684 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 2.687 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 2.687 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 2.687 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 2.691 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 2.692 seconds.
✘ Test observabilityMigrationExactDDLAndConstraints() recorded an issue at FailureVisibilityTests.swift:34:2: Caught error: P1-B migration assertion failed: v13-p1-observability is not the immediate final successor of v12-p1-schedule-fire
✔ Test feedQuestionCarriesRequestId() passed after 2.867 seconds.
✔ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() passed after 2.907 seconds.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 2.918 seconds.
✔ Test packageBuilds() passed after 2.938 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 2.945 seconds.
✔ Test packetRenderingIsDeterministic() passed after 3.138 seconds.
✔ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() passed after 3.146 seconds.
◇ Test captureAndInputParsingWorkCommitAtomically() started.
✔ Test truncatesOnUTF8ByteBoundary() passed after 3.158 seconds.
