COMMAND: swift run RunTests
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 3.427 seconds.
✔ Test validateRejectsBadShapes() passed after 3.391 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 3.427 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 3.391 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 3.391 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 3.391 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 3.391 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 3.391 seconds.
✔ Test pendingRequestsAcrossCards() passed after 3.391 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 3.391 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 3.391 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 3.391 seconds.
✔ Test finishUnknownRunThrows() passed after 3.396 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 3.395 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 3.395 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 3.400 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 3.400 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 3.399 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 3.399 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 3.399 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 3.399 seconds.
✔ Test unknownBlockDeltaThrows() passed after 3.392 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 3.399 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 3.391 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 3.379 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 3.403 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 3.449 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 3.441 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 3.441 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 3.428 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 3.433 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 3.409 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 3.409 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 3.412 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 3.433 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 3.412 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 3.402 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 3.412 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 3.409 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 3.402 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 3.412 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 3.401 seconds.
✔ Test accumulatesTextAndToolUse() passed after 3.402 seconds.
✔ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() passed after 3.405 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 3.396 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 3.405 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 3.405 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 3.404 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 3.414 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 3.406 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 3.424 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 3.411 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 3.411 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 3.439 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 3.430 seconds.
✔ Test jsonLiterals() passed after 3.412 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 3.430 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 3.430 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 3.430 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 3.412 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 3.412 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 3.411 seconds.
✔ Test symlinkEscapeRejected() passed after 3.411 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 3.413 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 3.413 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 3.398 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 3.414 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 3.389 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 3.414 seconds.
✔ Test guideToolDefsFixedTrio() passed after 3.389 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 3.389 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 3.386 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 3.386 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 3.386 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 3.414 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 3.694 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 3.391 seconds.
✔ Test scheduleMathWeeklyNextFireSameWeek() passed after 3.385 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 3.393 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 3.386 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 3.389 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 3.389 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 3.396 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 3.389 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 3.398 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 3.401 seconds.
✔ Test decodeKnownBlocks() passed after 3.392 seconds.
✔ Test escapeAttemptsRejected() passed after 3.393 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 3.396 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 3.371 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 3.371 seconds.
✔ Test proposalDismissAndRevert() passed after 3.396 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 3.393 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 3.393 seconds.
✔ Test openAIRequestBodyShape() passed after 3.371 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 3.372 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 3.372 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 3.371 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 3.371 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 3.396 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 3.371 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 3.371 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 3.371 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 3.371 seconds.
✔ Test guideModelUsesKernelDefault() passed after 3.371 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 3.371 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 3.371 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 3.372 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 3.372 seconds.
✔ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() passed after 3.373 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 3.373 seconds.
✔ Test shellRejectsEmptyCommand() passed after 3.373 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 3.373 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 3.373 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 3.373 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 3.372 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 3.373 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 3.372 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 3.374 seconds.
✔ Test agentToolDefsComplete() passed after 3.372 seconds.
✔ Test retryExhaustionStopsAtMaxAttempts() passed after 3.374 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 3.374 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 3.373 seconds.
✔ Test missingWorkspaceExplains() passed after 3.373 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 3.374 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 3.373 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 3.373 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 3.376 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 3.376 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 3.377 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 3.380 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 3.378 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 3.379 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 3.379 seconds.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 3.379 seconds.
✔ Test autonomyApprovalMatrix() passed after 3.379 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 3.384 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 3.383 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 3.383 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 3.374 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 3.383 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 3.387 seconds.
✔ Test planningTerminalMutationRollbackIsTotal() passed after 3.378 seconds.
✔ Test illegalTransitionThrows() passed after 3.378 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 3.377 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 3.387 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 3.389 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 3.390 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 3.377 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 3.771 seconds.
✔ Test rollupMixedIsExecuting() passed after 3.362 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 3.377 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 3.362 seconds.
✔ Test humanAnswerRendering() passed after 3.362 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 3.362 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 3.377 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 3.363 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 3.443 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 3.368 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 3.368 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 3.374 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 3.374 seconds.
✔ Test undistilledWatermarkAndMark() passed after 3.368 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 3.368 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 3.368 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 3.368 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 3.368 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 3.368 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 3.363 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 3.368 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 3.363 seconds.
✔ Test malformedToolInputThrows() passed after 3.363 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 3.365 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 3.365 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 3.366 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 3.366 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 3.357 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 4.075 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 3.358 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 3.358 seconds.
✔ Test rollupTerminalStatesSticky() passed after 3.357 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 3.366 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 3.367 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 3.367 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 3.367 seconds.
✔ Test toolRiskMappingSingleSource() passed after 3.353 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 3.378 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 3.368 seconds.
✔ Test progressNoteAppendsEvent() passed after 4.113 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 3.385 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 3.364 seconds.
✔ Test missionsListOrderedDesc() passed after 3.373 seconds.
✔ Test handoffParsesFromToolInput() passed after 3.356 seconds.
✔ Test feedCapsAtLimit() passed after 3.370 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 3.355 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 3.355 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 3.355 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 3.356 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 3.356 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 3.355 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 3.356 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 3.353 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 3.353 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 3.355 seconds.
✔ Test requestBodyShape() passed after 3.353 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 3.355 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 3.355 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 3.355 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 4.109 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 3.358 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 4.125 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 4.111 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 3.359 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 3.975 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 3.359 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 4.129 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 3.906 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 3.898 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 4.132 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 3.983 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 3.923 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 3.906 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 4.171 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 3.932 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 3.673 seconds.
✔ Test controlContractMigrationExactDDLAndConstraints() passed after 2.540 seconds.
✔ Test harvestWithNothingDoneFails() passed after 4.259 seconds.
✔ Test fetchesAndStripsHTML() passed after 3.682 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 3.699 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 2.013 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 3.652 seconds.
✔ Test fetchTimeoutReturnsError() passed after 3.646 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 3.652 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 3.626 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 3.519 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 3.611 seconds.
✔ Test webSearchNon200ReturnsError() passed after 3.611 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 3.635 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 3.625 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 3.627 seconds.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 3.573 seconds.
✔ Test captureAndInputParsingWorkCommitAtomically() passed after 1.465 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 1.467 seconds.
✔ Test plannerForcesToolChoice() passed after 4.169 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 3.243 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 4.050 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 4.154 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 4.085 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 3.911 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 3.876 seconds.
✔ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() passed after 0.622 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 3.836 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 3.885 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 3.839 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 3.818 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 2.913 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 2.282 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 3.839 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 3.765 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 3.764 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 3.736 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 3.736 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 3.736 seconds.
✔ Test mockReplaysScriptInOrder() passed after 4.436 seconds.
✔ Test noToolCallFallsBack() passed after 4.437 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 3.735 seconds.
✔ Test distillMemoryReturnsNote() passed after 3.676 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 3.675 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 4.445 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 4.291 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 1.350 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 3.685 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 4.454 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 4.457 seconds.
✔ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() passed after 3.804 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 3.791 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 3.785 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 4.482 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 3.893 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 3.877 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 3.858 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 4.570 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 3.811 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 4.297 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 4.462 seconds.
✔ Suite GatewayRefreshTests passed after 4.597 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 4.280 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 4.600 seconds.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 4.323 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 4.439 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 4.325 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.610 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 4.038 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 4.353 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 3.980 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 4.645 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 4.258 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 4.005 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 4.007 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 3.944 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 3.962 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 3.922 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 3.915 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 3.958 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 3.956 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 4.678 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 4.408 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 4.176 seconds.
◇ Test controlContractMigrationReplaysFromFreshAndV11Twice() started.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 4.690 seconds.
◇ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() started.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 4.690 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 4.100 seconds.
✔ Test coalescerBatchesDeltas() passed after 3.991 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 4.075 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 4.066 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.041 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 4.142 seconds.
◇ Test inputCaptureReplayAndPayloadDriftConflict() started.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 4.049 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 4.566 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 4.305 seconds.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 4.502 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 4.426 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test streamsTextTurnEndToEnd() passed after 2.481 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 4.128 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 4.127 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 4.250 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 4.654 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 4.317 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 4.843 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 4.869 seconds.
✔ Test replaySamePayloadReturnsSameFireButConflictFails() passed after 4.221 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 4.883 seconds.
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 0.199 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 4.744 seconds.
