Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test doublePlanIsNoopWithAuditEvent() passed after 2.456 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 2.450 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 2.449 seconds.
✔ Test packetRenderingIsDeterministic() passed after 2.449 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 2.451 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 2.449 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 2.451 seconds.
✔ Test handoffParsesFromToolInput() passed after 2.449 seconds.
✔ Test promptsAreDeterministic() passed after 2.450 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 2.450 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 2.451 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 2.450 seconds.
✔ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() passed after 2.453 seconds.
✔ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() passed after 2.452 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 2.452 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 2.451 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 2.451 seconds.
✔ Test proposalDismissAndRevert() passed after 2.452 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 2.452 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 2.451 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 2.453 seconds.
✔ Test jsonRoundTrip() passed after 2.451 seconds.
✔ Test prefersArticleContentOverChrome() passed after 2.451 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 2.450 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 2.453 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 2.453 seconds.
✔ Test migratesAndBootstraps() passed after 2.452 seconds.
✔ Test parsesEventDataPairs() passed after 2.450 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 2.453 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 2.452 seconds.
✔ Test undistilledWatermarkAndMark() passed after 2.451 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 2.452 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 2.452 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 2.461 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 2.450 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 2.449 seconds.
✔ Test planAfterCancelIsNoop() passed after 2.451 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 2.450 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 2.450 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 2.450 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 2.449 seconds.
✔ Test rejectsNonHTTPS() passed after 2.452 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 2.453 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 2.452 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 2.451 seconds.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 2.453 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 2.454 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 2.453 seconds.
✔ Test autonomyApprovalMatrix() passed after 2.452 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 2.455 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 2.454 seconds.
✔ Test validateRejectsBadShapes() passed after 2.451 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 2.450 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 2.454 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 2.450 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 2.453 seconds.
✔ Test companionCRUD() passed after 2.453 seconds.
✔ Test packetContainsContractAndCard() passed after 2.449 seconds.
✔ Test appendModeAppends() passed after 2.451 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 2.449 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 2.453 seconds.
✔ Test legacyEmptyArrayMeansFullBuiltins() passed after 2.449 seconds.
✔ Test toolRiskMappingSingleSource() passed after 2.435 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 2.455 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 2.459 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 2.436 seconds.
✔ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() passed after 2.455 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 2.453 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 2.436 seconds.
✔ Test openAIRequestBodyShape() passed after 2.436 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 2.447 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 2.436 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 2.437 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 2.437 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 2.436 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 2.455 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 2.436 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 2.437 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 2.437 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 2.437 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 2.437 seconds.
✔ Test renameCampSemantics() passed after 2.438 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 2.437 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 2.435 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 2.435 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 2.435 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 2.437 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 2.436 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 2.432 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 2.439 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 2.438 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 2.425 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 2.435 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 2.435 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 2.425 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 2.428 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 2.423 seconds.
✔ Test missionsListOrderedDesc() passed after 2.428 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 2.430 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 2.411 seconds.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 2.472 seconds.
✔ Test eventsByMissionOrdered() passed after 2.427 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 2.432 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 2.412 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 2.412 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 2.411 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 2.412 seconds.
✔ Test decodeKnownBlocks() passed after 2.412 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 2.412 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 2.412 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 2.412 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 2.412 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 2.405 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 2.412 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 2.412 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 2.404 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 2.405 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 2.405 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 2.405 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 2.405 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 2.405 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 2.405 seconds.
✔ Test writeReadListRoundTrip() passed after 2.404 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 2.405 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 2.405 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 2.404 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 2.405 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 2.404 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 2.404 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 2.405 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 2.409 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 2.912 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 2.822 seconds.
✔ Test webSearchNon200ReturnsError() passed after 2.662 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 2.427 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 2.925 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 2.429 seconds.
✔ Test fetchTimeoutReturnsError() passed after 2.588 seconds.
✔ Test fetchesAndStripsHTML() passed after 2.572 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 2.560 seconds.
✔ Test keychainRoundTrip() passed after 2.433 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 2.528 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 1.923 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 2.116 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 2.518 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 2.522 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 2.520 seconds.
✔ Test plannerForcesToolChoice() passed after 2.974 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 2.905 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 3.014 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 2.785 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 2.949 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 2.924 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 2.749 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 2.561 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 2.711 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 2.893 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 3.065 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 1.567 seconds.
✔ Test distillMemoryReturnsNote() passed after 2.655 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 1.674 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 2.707 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 2.677 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 2.662 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 2.662 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 2.664 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 1.960 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 2.674 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 2.752 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 2.650 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 2.641 seconds.
✔ Test harvestWithNothingDoneFails() passed after 2.651 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 2.623 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 2.669 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 2.680 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 2.794 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 3.055 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 3.152 seconds.
✔ Test noToolCallFallsBack() passed after 3.180 seconds.
✔ Test candidateConversionReplayReturnsOneMission() passed after 2.739 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 3.196 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 3.209 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 3.218 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 3.219 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 2.822 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 2.816 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 2.794 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 2.791 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 2.794 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 2.765 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 3.250 seconds.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 3.275 seconds.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 3.275 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 3.121 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 3.108 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 3.154 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 3.112 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 3.067 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 3.034 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 2.955 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 2.947 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 3.304 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 2.894 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 3.305 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 2.895 seconds.
✔ Suite GatewayRefreshTests passed after 3.307 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 2.893 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 2.867 seconds.
✔ Test mockReplaysScriptInOrder() passed after 2.866 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 3.322 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 2.903 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 2.926 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 3.341 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 3.004 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 2.957 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 2.941 seconds.
✔ Test coalescerBatchesDeltas() passed after 2.868 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 2.937 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 2.938 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 2.914 seconds.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 2.911 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 2.897 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 2.906 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 2.876 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 3.182 seconds.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 2.884 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 3.054 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 3.153 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 3.015 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 3.084 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 3.005 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 3.420 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 3.427 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 2.987 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 3.446 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 0.965 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 3.481 seconds.
✔ Test refusalBlocksImmediately() passed after 3.388 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 3.355 seconds.
✔ Test unauthorizedNotRetried() passed after 3.151 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 3.039 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 3.152 seconds.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 3.302 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 3.082 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 3.096 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 3.119 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 3.171 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 3.406 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 3.202 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 3.056 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.196 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 3.290 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test managerStartsCachesToolsAndAssembles() passed after 3.556 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 3.284 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 3.321 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 3.182 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 3.571 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 3.224 seconds.
✔ Test turnCompletesUnderTimeout() passed after 3.576 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 3.188 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 3.366 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 3.317 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 3.349 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 3.122 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 3.584 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 3.249 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.194 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 3.141 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 3.227 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 3.299 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 3.177 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 3.182 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 3.444 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 3.124 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 3.191 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 3.373 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 3.197 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 3.253 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 3.625 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 3.373 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 3.309 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 3.239 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 3.202 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.283 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 3.221 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 3.642 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 3.362 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 3.345 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 3.157 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 3.261 seconds.
✔ Test managerRestartRevivesDownServer() passed after 3.263 seconds.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 3.612 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 3.692 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 3.560 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 3.445 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 3.207 seconds.
✔ Test managerProcessDeathMarksDown() passed after 3.319 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 3.705 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.147 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 3.706 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 3.210 seconds.
✔ Test happyPathToolThenComplete() passed after 3.256 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test tokenBudgetExhaustionBlocks() passed after 3.252 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 3.509 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 3.211 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 3.708 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 3.372 seconds.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 3.711 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 3.712 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 3.287 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 3.735 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 3.620 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test globalThrottleCapsConcurrentRuns() passed after 3.401 seconds.
✔ Test reconcileIsIdempotent() passed after 3.751 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 3.748 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 3.335 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 3.501 seconds.
✔ Test retryBlockedCardRedispatches() passed after 3.502 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 3.324 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.044 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 3.339 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 3.379 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 3.343 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 3.769 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.148 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 3.345 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 3.363 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 3.772 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 3.537 seconds.
✔ Test answerStaleRequestThrows() passed after 3.317 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 3.347 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 3.528 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 3.776 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 3.515 seconds.
