[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 2.342 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 2.312 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 2.343 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 2.312 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 2.312 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 2.312 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 2.341 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 2.313 seconds.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 2.314 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 2.346 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 2.349 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 2.319 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 2.319 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 2.319 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 2.319 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 2.319 seconds.
✔ Test toolRiskMappingSingleSource() passed after 2.310 seconds.
✔ Test illegalTransitionThrows() passed after 2.319 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 2.310 seconds.
✔ Test guideModelUsesKernelDefault() passed after 2.320 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 2.310 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 2.310 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 2.320 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 2.311 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 2.320 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 2.320 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 2.310 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 2.310 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 2.312 seconds.
✔ Test retryDateOverflowThrowsAndRollsBack() passed after 2.312 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 2.310 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 2.310 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 2.312 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 2.313 seconds.
✔ Test feedCapsAtLimit() passed after 2.312 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 2.312 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 2.312 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 2.312 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 2.311 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 2.310 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 2.302 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 2.312 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 2.312 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 2.302 seconds.
✔ Test unknownBlockDeltaThrows() passed after 2.302 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 2.302 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 2.315 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 2.318 seconds.
✔ Test jsonLiterals() passed after 2.307 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 2.318 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 2.311 seconds.
✔ Test agentToolDefsComplete() passed after 2.310 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 2.310 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 2.321 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 2.321 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 2.309 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 2.313 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 2.312 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 2.313 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 2.315 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 2.313 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 2.312 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 2.311 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 2.319 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 2.320 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 2.319 seconds.
✔ Test migratesAndBootstraps() passed after 2.320 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 2.320 seconds.
✔ Test guideToolDefsFixedTrio() passed after 2.319 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 2.320 seconds.
✔ Test writeReadListRoundTrip() passed after 2.321 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 2.323 seconds.
✔ Test decodeKnownBlocks() passed after 2.322 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 2.323 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 2.323 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 2.332 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 2.331 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 2.331 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 2.331 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 2.331 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 2.330 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 2.336 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 2.336 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 2.335 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 2.336 seconds.
✔ Test prefersArticleContentOverChrome() passed after 2.335 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 2.335 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 2.337 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 2.337 seconds.
✔ Test eventsByMissionOrdered() passed after 2.340 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 2.339 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 2.340 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 2.340 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 2.342 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 2.341 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 2.341 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 2.348 seconds.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 2.351 seconds.
✔ Test toolResultEncoding() passed after 2.351 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 2.355 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 2.356 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 2.354 seconds.
✔ Test validateRejectsBadShapes() passed after 2.352 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 2.354 seconds.
✔ Test normalizesBaseURL() passed after 2.352 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 2.354 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 2.352 seconds.
✔ Test fetchTimeoutReturnsError() passed after 2.866 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 2.353 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 2.337 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 2.337 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 2.337 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 2.337 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 2.337 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 2.354 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 2.358 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 2.357 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 2.340 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 2.340 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 2.342 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 2.341 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 2.359 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 2.343 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 2.343 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 2.343 seconds.
✔ Test rollupTerminalStatesSticky() passed after 2.332 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 2.342 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 2.342 seconds.
✔ Test promptsAreDeterministic() passed after 2.332 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 2.342 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 2.342 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 2.334 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 2.332 seconds.
✔ Test progressNoteAppendsEvent() passed after 2.885 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 2.346 seconds.
✔ Test proposalDismissAndRevert() passed after 2.357 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 2.902 seconds.
✔ Test missionsListOrderedDesc() passed after 2.363 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 2.911 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 2.922 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 2.379 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 2.924 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 2.604 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 2.937 seconds.
✔ Test webSearchNon200ReturnsError() passed after 2.549 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 2.525 seconds.
✔ Test fetchesAndStripsHTML() passed after 2.499 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 2.517 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 2.719 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 2.719 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 1.691 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 1.234 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 2.709 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 3.254 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 3.264 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 2.998 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 2.999 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 2.956 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 3.027 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 2.981 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 2.988 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 2.991 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 2.274 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 2.186 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 2.981 seconds.
✔ Test plannerForcesToolChoice() passed after 2.980 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 3.096 seconds.
✔ Test harvestWithNothingDoneFails() passed after 2.960 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 2.906 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 2.277 seconds.
✔ Test distillMemoryReturnsNote() passed after 2.895 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 2.895 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 2.887 seconds.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 2.890 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 2.860 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 2.895 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 2.904 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 2.902 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 2.886 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 3.430 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 2.923 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 3.471 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 3.234 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 3.239 seconds.
